����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),������(%),A����ͨ��ֵ(Ԫ),����ֵ(Ԫ),��ӯ��,
603669.SH,�鿵ҩҵ,2016-03-25,9.1418,9.3127,9.1225,9.2482,1363124,2.0971,1864850000,7459400000,48.0532,
603669.SH,�鿵ҩҵ,2016-03-28,9.3062,9.3771,9.1354,9.145,1756428,2.7022,1844050000,7376200000,47.5172,
603669.SH,�鿵ҩҵ,2016-03-29,9.1225,9.1837,8.8227,8.9033,1318171,2.028,1795300000,7181200000,46.261,
603669.SH,�鿵ҩҵ,2016-03-30,8.9484,9.7672,8.9484,9.5609,3794404,5.8375,1927900000,7711600000,49.6778,
603669.SH,�鿵ҩҵ,2016-03-31,9.6253,9.6253,9.3546,9.4609,2984346,4.5913,1907750000,7631000000,49.1586,
603669.SH,�鿵ҩҵ,2016-04-01,9.3804,9.4771,9.0387,9.3094,2189594,3.3686,1877200000,7508800000,48.3714,
603669.SH,�鿵ҩҵ,2016-04-05,9.3417,9.5351,9.245,9.5061,2157584,3.3194,1916850000,7667400000,49.3931,
603669.SH,�鿵ҩҵ,2016-04-06,9.5093,9.6479,9.4352,9.5738,2082335,3.2036,1930500000,7722000000,49.7448,
603669.SH,�鿵ҩҵ,2016-04-07,9.6672,9.7672,9.3804,9.6028,3561197,5.4788,1936350000,7745400000,49.8956,
603669.SH,�鿵ҩҵ,2016-04-08,9.5093,9.8961,9.419,9.88,3885037,5.977,1992250000,7969000000,51.336,
603669.SH,�鿵ҩҵ,2016-04-11,9.938,10.1346,9.7511,9.7801,4208355,6.4744,1972100000,7888400000,50.8168,
603669.SH,�鿵ҩҵ,2016-04-12,9.7349,9.9026,9.606,9.7446,2312784,3.5581,1964950000,7859800000,50.6325,
603669.SH,�鿵ҩҵ,2016-04-13,9.7768,9.9864,9.7543,9.9412,3191032,4.9093,2004600000,8018400000,51.6542,
603669.SH,�鿵ҩҵ,2016-04-14,9.967,9.9864,9.8091,9.9541,2287851,3.5198,2007200000,8028800000,51.7212,
603669.SH,�鿵ҩҵ,2016-04-15,9.8349,9.8349,9.5351,9.6479,4718344,7.259,1945450000,7781800000,51.9846,
603669.SH,�鿵ҩҵ,2016-04-18,9.5351,9.635,9.5028,9.548,1992841,3.0659,1925300000,7701200000,51.4462,
603669.SH,�鿵ҩҵ,2016-04-19,9.5705,9.6415,9.4126,9.4803,1891611,2.9102,1911650000,7646600000,51.0815,
603669.SH,�鿵ҩҵ,2016-04-20,9.5093,9.5576,8.7614,8.8936,3338080,5.1355,1793350000,7173400000,47.9203,
603669.SH,�鿵ҩҵ,2016-04-21,8.871,9.0161,8.7614,8.7969,1637226,2.5188,1773850000,7095400000,47.3993,
603669.SH,�鿵ҩҵ,2016-04-22,8.8001,8.9065,8.6583,8.8162,2249047,3.4601,1777750000,7111000000,47.5035,
603669.SH,�鿵ҩҵ,2016-04-25,8.8162,8.8259,8.6389,8.7453,1508808,2.3212,1763450000,7053800000,47.1214,
603669.SH,�鿵ҩҵ,2016-04-26,8.7518,8.8291,8.6905,8.8259,1505166,2.3156,1779700000,7118800000,47.5556,
603669.SH,�鿵ҩҵ,2016-04-27,8.8517,8.9452,8.8001,8.8614,1950305,3.0005,1786850000,7147400000,47.7467,
603669.SH,�鿵ҩҵ,2016-04-28,8.9033,8.9033,8.6035,8.7711,1590722,2.4473,1768650000,7074600000,47.7221,
603669.SH,�鿵ҩҵ,2016-04-29,8.6712,8.7969,8.6712,8.7066,1118681,1.721,1755650000,7022600000,47.3713,
603669.SH,�鿵ҩҵ,2016-05-03,8.7453,8.9549,8.6905,8.9516,2596838,3.9951,1805050000,7220200000,48.7043,
603669.SH,�鿵ҩҵ,2016-05-04,8.9549,9.1096,8.8904,9.0354,2944581,4.5301,1821950000,7287800000,49.1603,
603669.SH,�鿵ҩҵ,2016-05-05,9.0354,9.0741,8.9387,9.0451,1653333,2.5436,1823900000,7295600000,49.2129,
603669.SH,�鿵ҩҵ,2016-05-06,9.058,9.0902,8.7421,8.7582,2512080,3.8647,1766050000,7064200000,47.652,
603669.SH,�鿵ҩҵ,2016-05-09,8.7034,8.7034,8.4617,8.481,2159195,3.3218,1710150000,6840600000,46.1436,
603669.SH,�鿵ҩҵ,2016-05-10,8.4971,8.5906,8.4649,8.5165,1135084,1.7463,1717300000,6869200000,46.3366,
603669.SH,�鿵ҩҵ,2016-05-11,8.5745,8.8259,8.5294,8.7034,2498797,3.8443,1755000000,7020000000,47.3538,
603669.SH,�鿵ҩҵ,2016-05-12,8.5713,8.6712,8.4488,8.6357,1535221,2.3619,1741350000,6965400000,46.9855,
603669.SH,�鿵ҩҵ,2016-05-13,8.6067,8.6712,8.5068,8.5584,1171677,1.8026,1725750000,6903000000,46.5646,
603669.SH,�鿵ҩҵ,2016-05-16,8.4939,8.6228,8.4713,8.6099,1653391,2.5437,1736150000,6944600000,46.8452,
603669.SH,�鿵ҩҵ,2016-05-17,8.6067,8.6518,8.4971,8.5455,1492909,2.2968,1723150000,6892600000,46.4944,
603669.SH,�鿵ҩҵ,2016-05-18,8.5132,8.5132,8.2521,8.2844,1717418,2.6422,1670500000,6682000000,45.0738,
603669.SH,�鿵ҩҵ,2016-05-19,8.2908,8.4746,8.2876,8.3198,866899,1.3337,1677650000,6710600000,45.2667,
603669.SH,�鿵ҩҵ,2016-05-20,8.3102,8.4198,8.2682,8.4036,763663,1.1749,1694550000,6778200000,45.7227,
603669.SH,�鿵ҩҵ,2016-05-23,8.4294,8.5519,8.4133,8.5036,1098728,1.6904,1714700000,6858800000,46.2664,
603669.SH,�鿵ҩҵ,2016-05-24,8.4713,8.4713,8.2908,8.3811,993871,1.529,1690000000,6760000000,45.6,
603669.SH,�鿵ҩҵ,2016-05-25,8.4391,8.51,8.3488,8.3778,1160828,1.7859,1689350000,6757400000,45.5824,
603669.SH,�鿵ҩҵ,2016-05-26,8.3778,8.4326,8.2715,8.4294,965779,1.4858,1699750000,6799000000,45.863,
603669.SH,�鿵ҩҵ,2016-05-27,8.4294,8.6164,8.3972,8.5003,1936323,2.979,1714050000,6856200000,46.2489,
603669.SH,�鿵ҩҵ,2016-05-30,8.4939,8.5294,8.3521,8.4584,1056570,1.2222,2268448000,6822400000,46.0209,
603669.SH,�鿵ҩҵ,2016-05-31,8.4488,8.7485,8.4488,8.7357,3956492,4.5766,2342795000,7046000000,47.5292,
603669.SH,�鿵ҩҵ,2016-06-01,8.7485,8.7937,8.668,8.697,2689335,3.1109,2332421000,7014800000,47.3187,
603669.SH,�鿵ҩҵ,2016-06-02,8.6551,8.8066,8.6551,8.7808,2147738,2.4844,2354898000,7082400000,47.7747,
603669.SH,�鿵ҩҵ,2016-06-03,8.784,8.9258,8.6712,8.8743,3056530,3.5356,2379968500,7157800000,48.2833,
603669.SH,�鿵ҩҵ,2016-06-06,8.8839,8.9097,8.7421,8.7776,1838649,2.1268,2354033500,7079800000,47.7572,
603669.SH,�鿵ҩҵ,2016-06-07,8.7743,8.9033,8.7679,8.9001,2354686,2.7238,2386884500,7178600000,48.4236,
603669.SH,�鿵ҩҵ,2016-06-08,9.0322,9.6286,8.9613,9.3578,6782124,7.8451,2509643500,7547800000,50.9141,
603669.SH,�鿵ҩҵ,2016-06-13,9.1225,9.6253,9.0419,9.0677,5229403,6.049,2431838500,7313800000,49.3356,
603669.SH,�鿵ҩҵ,2016-06-14,8.9774,9.4094,8.9516,9.3642,3570821,4.1305,2511372500,7553000000,50.9492,
603669.SH,�鿵ҩҵ,2016-06-15,9.2956,9.6682,9.2302,9.5603,4639547,5.3667,2528662500,7605000000,51.2999,
603669.SH,�鿵ҩҵ,2016-06-16,9.5603,9.5865,9.3152,9.3381,2776328,3.2115,2469876500,7428200000,50.1073,
603669.SH,�鿵ҩҵ,2016-06-17,9.3479,9.7205,9.3414,9.6617,4253719,4.9204,2555462000,7685600000,51.8436,
603669.SH,�鿵ҩҵ,2016-06-20,9.6192,9.7368,9.4819,9.7009,2006764,2.3213,2565836000,7716800000,52.0541,
603669.SH,�鿵ҩҵ,2016-06-21,9.7074,9.7205,9.3479,9.4002,2400641,2.7769,2486302000,7477600000,50.4406,
603669.SH,�鿵ҩҵ,2016-06-22,9.2172,9.5048,9.2172,9.4754,1576054,1.8231,2506185500,7537400000,50.844,
603669.SH,�鿵ҩҵ,2016-06-23,9.495,9.5309,9.2172,9.3021,2041600,2.3616,2460367000,7399600000,49.9144,
603669.SH,�鿵ҩҵ,2016-06-24,9.3642,9.4427,8.9884,9.2237,2256679,2.6104,2439619000,7337200000,49.4935,
603669.SH,�鿵ҩҵ,2016-06-27,9.093,9.4394,9.057,9.4002,1619667,1.8735,2486302000,7477600000,50.4406,
603669.SH,�鿵ҩҵ,2016-06-28,9.3675,9.6323,9.2498,9.5702,3492025,4.0394,2531256000,7612800000,51.3526,
603669.SH,�鿵ҩҵ,2016-06-29,9.5832,9.6355,9.4819,9.5473,1815440,2.1,2525204500,7594600000,51.2298,
603669.SH,�鿵ҩҵ,2016-06-30,9.5734,9.5734,9.446,9.4884,1868047,2.1608,2509643500,7547800000,50.9141,
603669.SH,�鿵ҩҵ,2016-07-01,9.4754,9.5702,9.4067,9.4721,1084369,1.2543,2505321000,7534800000,50.8264,
603669.SH,�鿵ҩҵ,2016-07-04,9.446,9.6028,9.4133,9.5898,2203527,2.5489,2536443000,7628400000,51.4578,
603669.SH,�鿵ҩҵ,2016-07-05,9.5898,9.6617,9.5179,9.5963,2340348,2.7072,2538172000,7633600000,51.4929,
603669.SH,�鿵ҩҵ,2016-07-06,9.5309,10.0506,9.5309,9.8807,4625902,5.351,2613383500,7859800000,53.0187,
603669.SH,�鿵ҩҵ,2016-07-07,9.8153,10.2598,9.8055,9.848,6056499,7.0058,2604738500,7833800000,52.8433,
603669.SH,�鿵ҩҵ,2016-07-08,9.8512,10.0343,9.7826,9.7924,3393076,3.9249,2590042000,7789600000,52.5452,
603669.SH,�鿵ҩҵ,2016-07-11,9.7728,9.9362,9.6061,9.629,3208499,3.7114,2546817000,7659600000,51.6683,
603669.SH,�鿵ҩҵ,2016-07-12,9.6257,9.6878,9.3871,9.6551,3578907,4.1399,2553733000,7680400000,51.8086,
603669.SH,�鿵ҩҵ,2016-07-13,9.6421,9.7205,9.5702,9.6682,2486092,2.8758,2557191000,7690800000,51.8787,
603669.SH,�鿵ҩҵ,2016-07-14,9.6486,9.6486,9.5048,9.5505,2356062,2.7253,2526069000,7597200000,51.2473,
603669.SH,�鿵ҩҵ,2016-07-15,9.5702,9.7238,9.5571,9.6551,2156239,2.4942,2553733000,7680400000,51.8086,
603669.SH,�鿵ҩҵ,2016-07-18,9.593,9.6846,9.5113,9.593,2326634,2.6913,2537307500,7631000000,51.4753,
603669.SH,�鿵ҩҵ,2016-07-19,9.5146,9.6715,9.5146,9.629,2904854,3.3602,2546817000,7659600000,51.6683,
603669.SH,�鿵ҩҵ,2016-07-20,9.7597,9.9101,9.6388,9.6682,4409105,5.1002,2557191000,7690800000,51.8787,
603669.SH,�鿵ҩҵ,2016-07-21,9.6421,9.6878,9.58,9.6094,2319618,2.6832,2541630000,7644000000,51.563,
603669.SH,�鿵ҩҵ,2016-07-22,9.6453,9.6453,9.4002,9.4067,2358291,2.7279,2488031000,7482800000,50.4756,
603669.SH,�鿵ҩҵ,2016-07-25,9.4198,9.495,9.3806,9.4002,1110428,1.2845,2486302000,7477600000,50.4406,
603669.SH,�鿵ҩҵ,2016-07-26,9.3806,9.5048,9.3773,9.4982,1126096,1.3026,2512237000,7555600000,50.9667,
603669.SH,�鿵ҩҵ,2016-07-27,9.5244,9.5244,8.9295,9.0766,2679730,3.0997,2400716500,7220200000,48.7043,
603669.SH,�鿵ҩҵ,2016-07-28,9.0537,9.1093,8.9328,8.9884,1513776,1.751,2377375000,7150000000,48.2307,
603669.SH,�鿵ҩҵ,2016-07-29,9.021,9.0799,8.9426,9.0178,1016777,1.1761,2385155500,7173400000,48.3886,
603669.SH,�鿵ҩҵ,2016-08-01,8.9818,8.9982,8.8021,8.9165,944806,1.0929,2358356000,7092800000,47.8449,
603669.SH,�鿵ҩҵ,2016-08-02,8.9132,9.008,8.8413,9.0047,597602,0.6913,2381697500,7163000000,48.3184,
603669.SH,�鿵ҩҵ,2016-08-03,9.0047,9.0439,8.9622,9.0178,701676,0.8117,2385155500,7173400000,48.3886,
603669.SH,�鿵ҩҵ,2016-08-04,9.1028,9.1256,8.9982,9.093,814995,0.9427,2405039000,7233200000,48.792,
603669.SH,�鿵ҩҵ,2016-08-05,9.0603,9.0897,9.0112,9.0309,601028,0.6952,2388613500,7183800000,48.4587,
603669.SH,�鿵ҩҵ,2016-08-08,9.0276,9.1224,8.9557,9.1191,628486,0.727,2411955000,7254000000,48.9323,
603669.SH,�鿵ҩҵ,2016-08-09,9.1191,9.1681,9.0864,9.1583,753496,0.8716,2422329000,7285200000,49.1427,
603669.SH,�鿵ҩҵ,2016-08-10,9.1224,9.1779,9.0864,9.0962,802900,0.9287,2405903500,7235800000,48.8095,
603669.SH,�鿵ҩҵ,2016-08-11,9.0962,9.0962,8.9393,8.9557,859541,0.9943,2368730000,7124000000,48.0553,
603669.SH,�鿵ҩҵ,2016-08-12,8.9557,9.0341,8.9328,9.0276,646324,0.7476,2387749000,7181200000,48.4412,
603669.SH,�鿵ҩҵ,2016-08-15,9.0276,9.2596,9.0276,9.2531,1664334,1.9252,2447399500,7360600000,49.6513,
603669.SH,�鿵ҩҵ,2016-08-16,9.2106,9.3773,9.2106,9.2793,1207494,1.3968,2454315500,7381400000,49.7916,
603669.SH,�鿵ҩҵ,2016-08-17,9.3152,9.3969,9.2204,9.3316,1077040,1.2459,2468147500,7423000000,50.0723,
603669.SH,�鿵ҩҵ,2016-08-18,9.3512,9.374,9.2858,9.3054,944220,1.0922,2461231500,7402200000,49.9319,
603669.SH,�鿵ҩҵ,2016-08-19,9.2989,9.3544,9.2695,9.3446,791329,0.9154,2471605500,7433400000,50.1424,
603669.SH,�鿵ҩҵ,2016-08-22,9.3119,9.3185,9.106,9.1354,2470816,2.8581,2416277500,7267000000,47.9545,
603669.SH,�鿵ҩҵ,2016-08-23,9.1354,9.2106,9.1191,9.1518,696800,0.806,2420600000,7280000000,48.0403,
603669.SH,�鿵ҩҵ,2016-08-24,9.1518,9.3348,9.1518,9.2825,1268695,1.4675,2455180000,7384000000,48.7266,
603669.SH,�鿵ҩҵ,2016-08-25,9.2858,9.2858,9.1126,9.2237,996211,1.1524,2439619000,7337200000,48.4177,
603669.SH,�鿵ҩҵ,2016-08-26,9.2172,9.4394,9.2172,9.3838,1900621,2.1985,2481979500,7464600000,49.2584,
603669.SH,�鿵ҩҵ,2016-08-29,9.3937,9.495,9.3838,9.4394,1554129,1.7977,2496676000,7508800000,49.5501,
603669.SH,�鿵ҩҵ,2016-08-30,9.4427,9.5015,9.3544,9.3838,1048722,1.2131,2481979500,7464600000,49.2584,
603669.SH,�鿵ҩҵ,2016-08-31,9.3806,9.4656,9.3642,9.3871,747663,0.8649,2482844000,7467200000,49.2756,
603669.SH,�鿵ҩҵ,2016-09-01,9.4067,9.4656,9.3185,9.325,875789,1.0131,2466418500,7417800000,48.9496,
603669.SH,�鿵ҩҵ,2016-09-02,9.3087,9.3773,9.2498,9.3381,814510,0.9422,2469876500,7428200000,49.0182,
603669.SH,�鿵ҩҵ,2016-09-05,9.3446,9.4656,9.325,9.3414,756384,0.8749,2470741000,7430800000,49.0354,
603669.SH,�鿵ҩҵ,2016-09-06,9.3414,9.4329,9.227,9.4296,1280173,1.4808,2494082500,7501000000,49.4987,
603669.SH,�鿵ҩҵ,2016-09-07,9.4427,9.4786,9.3806,9.4754,1633960,1.8901,2506185500,7537400000,49.7389,
603669.SH,�鿵ҩҵ,2016-09-08,9.4754,9.4982,9.4263,9.4852,1178921,1.3637,2508779000,7545200000,49.7903,
603669.SH,�鿵ҩҵ,2016-09-09,9.5179,9.5179,9.4165,9.4198,1077990,1.247,2491489000,7493200000,49.4472,
603669.SH,�鿵ҩҵ,2016-09-12,9.2662,9.3119,9.0537,9.1714,1092345,1.2636,2425787000,7295600000,48.1432,
603669.SH,�鿵ҩҵ,2016-09-13,9.2498,9.2498,9.0701,9.1485,897213,1.0378,2419735500,7277400000,48.0231,
603669.SH,�鿵ҩҵ,2016-09-14,9.1158,9.2008,9.0864,9.1551,600855,0.695,2421464500,7282600000,48.0574,
603669.SH,�鿵ҩҵ,2016-09-19,9.1616,9.276,9.1616,9.2629,585059,0.6768,2449993000,7368400000,48.6236,
603669.SH,�鿵ҩҵ,2016-09-20,9.2858,9.2858,9.0243,9.0831,1091400,1.2625,2402445500,7225400000,47.68,
603669.SH,�鿵ҩҵ,2016-09-21,9.1191,9.1779,9.057,9.1518,705002,0.8155,2420600000,7280000000,48.0403,
603669.SH,�鿵ҩҵ,2016-09-22,9.1845,9.2204,9.1616,9.1975,832551,0.963,2432703000,7316400000,48.2805,
603669.SH,�鿵ҩҵ,2016-09-23,9.2172,9.3937,9.2106,9.3577,2114367,2.4458,2475063500,7443800000,49.1212,
603669.SH,�鿵ҩҵ,2016-09-26,9.3479,9.446,9.2498,9.2989,1728011,1.9989,2459502500,7397000000,48.8124,
603669.SH,�鿵ҩҵ,2016-09-27,9.2433,9.5211,9.2204,9.5179,2663720,3.0812,2517424000,7571200000,49.9619,
603669.SH,�鿵ҩҵ,2016-09-28,9.4721,10.469,9.4394,10.469,14367286,16.6192,2768993500,8327800000,54.9547,
603669.SH,�鿵ҩҵ,2016-09-29,10.639,11.4103,10.469,11.0769,17471427,20.2099,2929790500,8811400000,58.1459,
603669.SH,�鿵ҩҵ,2016-09-30,10.9625,10.9821,10.5736,10.6716,10619367,12.2838,2822592500,8489000000,56.0184,
603669.SH,�鿵ҩҵ,2016-10-10,10.6847,10.871,10.554,10.6618,13061630,15.1089,2819999000,8481200000,55.9669,
603669.SH,�鿵ҩҵ,2016-10-11,10.6063,10.7762,10.5474,10.7272,11163611,12.9134,2837289000,8533200000,56.3101,
603669.SH,�鿵ҩҵ,2016-10-12,10.6553,10.7468,10.5572,10.5997,7634597,8.8312,2803573500,8431800000,55.6409,
603669.SH,�鿵ҩҵ,2016-10-13,10.5605,10.8351,10.4821,10.6814,6257706,7.2385,2825186000,8496800000,56.0699,
603669.SH,�鿵ҩҵ,2016-10-14,10.7207,11.3351,10.5147,10.8808,8409311,9.7274,2877920500,8655400000,57.1165,
603669.SH,�鿵ҩҵ,2016-10-17,10.8776,11.1619,10.6978,10.8906,8646087,10.0013,2880514000,8663200000,57.1679,
603669.SH,�鿵ҩҵ,2016-10-18,10.8514,11.3417,10.7533,11.2567,14030011,16.229,2977338000,8954400000,59.0896,
603669.SH,�鿵ҩҵ,2016-10-19,11.0965,11.3319,10.9723,10.9887,10994836,12.7181,2906449000,8741200000,57.6827,
603669.SH,�鿵ҩҵ,2016-10-20,10.9723,11.2273,10.7468,11.0867,9003385,10.4146,2932384000,8819200000,58.1974,
603669.SH,�鿵ҩҵ,2016-10-21,10.9756,11.2371,10.9756,11.1783,6918065,8.0024,2956590000,8892000000,58.6778,
603669.SH,�鿵ҩҵ,2016-10-24,11.1619,11.4332,11.0344,11.2567,10149936,11.7408,2977338000,8954400000,59.0896,
603669.SH,�鿵ҩҵ,2016-10-25,11.1946,11.309,11.1162,11.139,4942940,5.7177,2946216000,8860800000,58.4719,
603669.SH,�鿵ҩҵ,2016-10-26,11.139,11.2044,10.9364,11.0475,4175212,4.8296,2922010000,8788000000,57.9915,
603669.SH,�鿵ҩҵ,2016-10-27,11.0802,11.1129,10.9495,10.9691,2798813,3.2375,2901262000,8725600000,57.5797,
603669.SH,�鿵ҩҵ,2016-10-28,10.8776,12.0673,10.6553,12.0673,16931281,19.5851,3191734000,9599200000,63.5666,
603669.SH,�鿵ҩҵ,2016-10-31,12.0934,13.2734,12.0934,13.2734,24124382,27.9056,3510734500,10558600000,69.9198,
603669.SH,�鿵ҩҵ,2016-11-01,13.1001,14.1853,12.7471,13.5741,18009017,20.8317,3590268500,10797800000,71.5038,
603669.SH,�鿵ҩҵ,2016-11-02,13.4008,13.6166,12.2176,12.2372,19746084,22.841,3236688000,9734400000,64.4619,
603669.SH,�鿵ҩҵ,2016-11-03,12.0967,12.4791,11.7306,11.7633,23321833,26.9773,3111335500,9357400000,61.9654,
603669.SH,�鿵ҩҵ,2016-11-04,11.5705,11.7829,11.4332,11.5476,13505694,15.6225,3054278500,9185800000,60.829,
603669.SH,�鿵ҩҵ,2016-11-07,11.5476,11.7306,11.4495,11.711,9371894,10.8408,3097503500,9315800000,61.6899,
603669.SH,�鿵ҩҵ,2016-11-08,11.7208,11.7208,11.5149,11.6456,6973954,8.067,3080213500,9263800000,61.3456,
603669.SH,�鿵ҩҵ,2016-11-09,11.6293,11.6358,11.0737,11.3548,8823822,10.2069,3003273000,9032400000,59.8132,
603669.SH,�鿵ҩҵ,2016-11-10,11.4234,11.5378,11.407,11.4593,6464801,7.4781,3030937000,9115600000,60.3642,
603669.SH,�鿵ҩҵ,2016-11-11,11.492,11.492,11.2534,11.3417,5660801,6.5481,2999815000,9022000000,59.7443,
603669.SH,�鿵ҩҵ,2016-11-14,11.2763,11.479,11.2175,11.309,5083400,5.8802,2991170000,8996000000,59.5722,
603669.SH,�鿵ҩҵ,2016-11-15,11.3123,11.5443,11.2109,11.5345,7067700,8.1755,3050820500,9175400000,60.7602,
603669.SH,�鿵ҩҵ,2016-11-16,11.528,11.6358,11.4463,11.4528,5836200,6.751,3029208000,9110400000,60.3297,
603669.SH,�鿵ҩҵ,2016-11-17,11.407,11.7208,11.3907,11.6424,6909879,7.9929,3079349000,9261200000,61.3283,
603669.SH,�鿵ҩҵ,2016-11-18,11.6979,12.0542,11.5705,11.9627,11766900,13.6112,3164070000,9516000000,63.0156,
603669.SH,�鿵ҩҵ,2016-11-21,11.9463,11.9463,11.7241,11.8712,7186366,8.3127,3139864000,9443200000,62.5336,
603669.SH,�鿵ҩҵ,2016-11-22,11.8712,11.9235,11.613,11.7045,7209072,8.339,3095774500,9310600000,61.6555,
603669.SH,�鿵ҩҵ,2016-11-23,11.6947,11.832,11.224,11.2632,6556696,7.5844,2979067000,8959600000,59.3311,
603669.SH,�鿵ҩҵ,2016-11-24,11.1456,11.2502,10.8024,10.8383,6936951,8.0242,2866682000,8621600000,57.0929,
603669.SH,�鿵ҩҵ,2016-11-25,10.8383,11.1358,10.6324,11.0965,4859687,5.6214,2934977500,8827000000,58.453,
603669.SH,�鿵ҩҵ,2016-11-28,11.0344,11.0867,10.8874,10.9985,2525543,2.9214,2909042500,8749000000,57.9365,
603669.SH,�鿵ҩҵ,2016-11-29,10.9952,11.0965,10.7272,10.7599,2861137,3.3096,2845934000,8559200000,56.6796,
603669.SH,�鿵ҩҵ,2016-11-30,10.7043,10.8351,10.6716,10.7664,2097500,2.4263,2847663000,8564400000,56.7141,
603669.SH,�鿵ҩҵ,2016-12-01,10.7076,10.871,10.7076,10.7926,1879007,2.1735,2854579000,8585200000,56.8518,
603669.SH,�鿵ҩҵ,2016-12-02,10.8154,10.8154,10.2631,10.2761,4206400,4.8657,2717988000,8174400000,54.1315,
603669.SH,�鿵ҩҵ,2016-12-05,10.2565,10.3938,10.1323,10.3742,1845789,2.1351,2743923000,8252400000,54.648,
603669.SH,�鿵ҩҵ,2016-12-06,10.4069,10.4494,10.3284,10.3742,1224100,1.416,2743923000,8252400000,54.648,
603669.SH,�鿵ҩҵ,2016-12-07,10.4069,10.5474,10.2892,10.5311,1947145,2.2523,2785419000,8377200000,55.4744,
603669.SH,�鿵ҩҵ,2016-12-08,10.5213,10.5246,10.299,10.3154,1764725,2.0413,2728362000,8205600000,54.3381,
603669.SH,�鿵ҩҵ,2016-12-09,10.2565,10.4167,10.2565,10.2925,1717085,1.9862,2722310500,8187400000,54.2176,
603669.SH,�鿵ҩҵ,2016-12-12,10.2925,10.3513,9.5473,9.6061,3921110,4.5357,2540765500,7641400000,50.6019,
603669.SH,�鿵ҩҵ,2016-12-13,9.593,9.6813,9.5113,9.6224,1734410,2.0063,2545088000,7654400000,50.688,
603669.SH,�鿵ҩҵ,2016-12-14,9.6224,9.6682,9.5277,9.5571,1454754,1.6828,2527798000,7602400000,50.3436,
603669.SH,�鿵ҩҵ,2016-12-15,9.5473,9.7467,9.544,9.6584,1767730,2.0448,2554597500,7683000000,50.8774,
603669.SH,�鿵ҩҵ,2016-12-16,9.6747,9.9264,9.6094,9.8676,1961112,2.2685,2609925500,7849400000,51.9793,
603669.SH,�鿵ҩҵ,2016-12-19,9.8055,9.9362,9.7761,9.8251,1429900,1.654,2598687000,7815600000,51.7555,
603669.SH,�鿵ҩҵ,2016-12-20,9.7924,9.9983,9.7532,9.9787,1873139,2.1667,2639318500,7937800000,52.5647,
603669.SH,�鿵ҩҵ,2016-12-21,9.9558,10.116,9.9558,10.1062,1996152,2.309,2673034000,8039200000,53.2362,
603669.SH,�鿵ҩҵ,2016-12-22,10.1258,10.1258,9.9853,10.0768,1531991,1.7721,2665253500,8015800000,53.0812,
603669.SH,�鿵ҩҵ,2016-12-23,10.0833,10.0833,9.7107,9.7401,1747200,2.0211,2576210000,7748000000,51.3078,
603669.SH,�鿵ҩҵ,2016-12-26,9.678,9.9689,9.6486,9.9035,1804010,2.0868,2619435000,7878000000,52.1687,
603669.SH,�鿵ҩҵ,2016-12-27,9.8872,10.0343,9.8447,9.9068,1113500,1.288,2620299500,7880600000,52.1859,
603669.SH,�鿵ҩҵ,2016-12-28,9.9068,9.9624,9.812,9.8186,1094400,1.2659,2596958000,7810400000,51.721,
603669.SH,�鿵ҩҵ,2016-12-29,9.7989,9.897,9.714,9.7303,1113045,1.2875,2573616500,7740200000,51.2562,
603669.SH,�鿵ҩҵ,2016-12-30,9.7565,9.8578,9.7401,9.8186,1011310,1.1698,2596958000,7810400000,51.721,
603669.SH,�鿵ҩҵ,2017-01-03,9.8251,9.9853,9.8186,9.9754,1448369,1.6754,2638454000,7935200000,52.5475,
603669.SH,�鿵ҩҵ,2017-01-04,9.982,10.0637,9.897,10.0147,1811084,2.0949,2648828000,7966400000,52.7541,
603669.SH,�鿵ҩҵ,2017-01-05,9.9951,10.031,9.9101,9.9264,1400600,1.6201,2625486500,7896200000,52.2892,
603669.SH,�鿵ҩҵ,2017-01-06,9.9003,9.9493,9.7597,9.7663,1735300,2.0073,2583126000,7768800000,51.4456,
603669.SH,�鿵ҩҵ,2017-01-09,9.7467,9.9297,9.7074,9.9003,1513470,1.7507,2618570500,7875400000,52.1515,
603669.SH,�鿵ҩҵ,2017-01-10,9.9362,9.9362,9.8316,9.861,1203600,1.3922,2608196500,7844200000,51.9449,
603669.SH,�鿵ҩҵ,2017-01-11,9.8251,9.8839,9.7074,9.7107,1164300,1.3468,2568429500,7724600000,51.1529,
603669.SH,�鿵ҩҵ,2017-01-12,9.7205,9.7695,9.5277,9.5309,1400788,1.6203,2520882000,7581600000,50.2059,
603669.SH,�鿵ҩҵ,2017-01-13,9.5277,9.6421,9.1845,9.2008,1695193,1.9609,2433567500,7319000000,48.467,
603669.SH,�鿵ҩҵ,2017-01-16,9.2041,9.2498,8.3249,8.6256,2161693,2.5005,2281415500,6861400000,45.4367,
603669.SH,�鿵ҩҵ,2017-01-17,8.6484,8.8478,8.5961,8.8282,1368556,1.5831,2335014500,7022600000,46.5042,
603669.SH,�鿵ҩҵ,2017-01-18,8.7236,8.8184,8.6223,8.7302,936600,1.0834,2309079500,6944600000,45.9876,
603669.SH,�鿵ҩҵ,2017-01-19,8.7269,8.8086,8.6288,8.704,783448,0.9062,2302163500,6923800000,45.8499,
