´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
002145.SZ,ÖÐºËîÑ°×,2011-03-30,3.0027,3.0422,2.9468,2.9896,2772601,2.7765,907709220,1727100000,158.9144,
002145.SZ,ÖÐºËîÑ°×,2011-03-31,2.9764,3.0784,2.9698,2.9896,2826283,2.8303,907709220,1727100000,158.9144,
002145.SZ,ÖÐºËîÑ°×,2011-04-01,2.983,3.0488,2.9633,3.0356,2641136,2.6449,921689340,1753700000,161.3619,
002145.SZ,ÖÐºËîÑ°×,2011-04-06,3.0225,3.0257,2.96,2.9929,2878366,2.8825,908707800,1729000000,159.0892,
002145.SZ,ÖÐºËîÑ°×,2011-04-07,3.0159,3.0685,3.0126,3.0323,2502623,2.5062,920690760,1751800000,161.1871,
002145.SZ,ÖÐºËîÑ°×,2011-04-08,3.0553,3.1836,3.0455,3.1836,5500173,5.508,966625440,1839200000,169.229,
002145.SZ,ÖÐºËîÑ°×,2011-04-11,3.256,3.3415,3.177,3.2889,10930508,10.9461,998580000,1900000000,174.8233,
002145.SZ,ÖÐºËîÑ°×,2011-04-12,3.2428,3.427,3.2231,3.3513,6756836,6.7664,1017553020,1936100000,178.145,
002145.SZ,ÖÐºËîÑ°×,2011-04-13,3.3217,3.427,3.2889,3.3283,4631109,4.6377,1010562960,1922800000,176.9212,
002145.SZ,ÖÐºËîÑ°×,2011-04-14,3.3382,3.4138,3.2033,3.3316,4326726,4.3329,1011561540,1924700000,177.096,
002145.SZ,ÖÐºËîÑ°×,2011-04-15,3.3053,3.4862,3.256,3.4369,7321052,7.3315,1043516100,1985500000,182.6904,
002145.SZ,ÖÐºËîÑ°×,2011-04-18,3.4434,3.6079,3.404,3.6079,11662247,11.6788,1095442260,2084300000,191.7812,
002145.SZ,ÖÐºËîÑ°×,2011-04-19,3.5684,3.7888,3.5257,3.6046,13108468,13.1271,1094443680,2082400000,191.6064,
002145.SZ,ÖÐºËîÑ°×,2011-04-20,3.5783,3.6506,3.4237,3.4336,8517639,8.5298,1042517520,1983600000,182.5156,
002145.SZ,ÖÐºËîÑ°×,2011-04-21,3.4204,3.6046,3.3711,3.6046,10983374,10.999,1094443680,2082400000,191.6064,
002145.SZ,ÖÐºËîÑ°×,2011-04-22,3.575,3.6605,3.4533,3.5553,6925208,6.9351,1079464980,2053900000,188.984,
002145.SZ,ÖÐºËîÑ°×,2011-04-25,3.3777,3.3777,3.3777,3.3777,992100,0.9935,1025541660,1951300000,205.398,
002145.SZ,ÖÐºËîÑ°×,2011-04-26,3.2099,3.2099,3.2099,3.2099,384200,0.3847,974614080,1854400000,195.1981,
002145.SZ,ÖÐºËîÑ°×,2011-04-27,3.0488,3.0488,3.0488,3.0488,1366100,1.368,925683660,1761300000,185.3982,
002145.SZ,ÖÐºËîÑ°×,2011-04-28,2.8975,2.8975,2.8975,2.8975,1498800,1.5009,879748980,1673900000,176.1983,
002145.SZ,ÖÐºËîÑ°×,2011-04-29,2.7528,3.0192,2.7528,2.9139,8788586,8.8011,884741880,1683400000,177.1983,
002145.SZ,ÖÐºËîÑ°×,2011-05-03,2.8843,2.9863,2.7692,2.9172,6514025,6.5233,885740460,1685300000,177.3983,
002145.SZ,ÖÐºËîÑ°×,2011-05-04,2.8481,2.983,2.8284,2.8909,5677041,5.6851,877751820,1670100000,175.7983,
002145.SZ,ÖÐºËîÑ°×,2011-05-05,2.8942,2.9698,2.8383,2.9402,5056989,5.0642,892730520,1698600000,178.7983,
002145.SZ,ÖÐºËîÑ°×,2011-05-06,2.8876,3.0882,2.8876,3.0751,9302181,9.3154,933672300,1776500000,186.9982,
002145.SZ,ÖÐºËîÑ°×,2011-05-09,3.0422,3.0718,3.006,3.0521,4378354,4.3846,926682240,1763200000,185.5982,
002145.SZ,ÖÐºËîÑ°×,2011-05-10,3.0488,3.1507,3.0323,3.0882,3945744,3.9514,937666620,1784100000,187.7982,
002145.SZ,ÖÐºËîÑ°×,2011-05-11,3.0882,3.1014,3.006,3.0521,3007780,3.0121,926682240,1763200000,185.5982,
002145.SZ,ÖÐºËîÑ°×,2011-05-12,3.0257,3.1507,2.9929,2.9961,4066625,4.0724,909706380,1730900000,182.1982,
002145.SZ,ÖÐºËîÑ°×,2011-05-13,2.9863,3.108,2.9698,3.0882,3785572,3.791,937666620,1784100000,187.7982,
002145.SZ,ÖÐºËîÑ°×,2011-05-16,3.0751,3.2066,3.0718,3.1244,4029631,4.0354,948651000,1805000000,189.9982,
002145.SZ,ÖÐºËîÑ°×,2011-05-17,3.1441,3.1474,2.9929,3.0093,3571250,3.5763,913700700,1738500000,182.9982,
002145.SZ,ÖÐºËîÑ°×,2011-05-18,3.0093,3.0093,3.0093,3.0093,--,--,913700700,1738500000,182.9982,
002145.SZ,ÖÐºËîÑ°×,2011-05-19,3.0488,3.0849,3.006,3.0159,2349608,2.3529,915697860,1742300000,183.3982,
002145.SZ,ÖÐºËîÑ°×,2011-05-20,3.0192,3.0192,2.8646,2.8646,4680618,4.6873,869763180,1654900000,174.1983,
002145.SZ,ÖÐºËîÑ°×,2011-05-23,2.7791,2.858,2.7199,2.7232,4257882,4.2639,826824240,1573200000,165.5984,
002145.SZ,ÖÐºËîÑ°×,2011-05-24,2.7133,2.7232,2.5949,2.6377,3191936,3.1965,800861160,1523800000,160.3984,
002145.SZ,ÖÐºËîÑ°×,2011-05-25,2.6508,2.6804,2.585,2.6311,2314457,2.3177,798864000,1520000000,159.9984,
002145.SZ,ÖÐºËîÑ°×,2011-05-26,2.6311,2.687,2.6114,2.6377,2374851,2.3782,800861160,1523800000,160.3984,
002145.SZ,ÖÐºËîÑ°×,2011-05-27,2.6377,2.664,2.5193,2.5423,2232063,2.2352,771902340,1468700000,154.5985,
002145.SZ,ÖÐºËîÑ°×,2011-05-30,2.5423,2.5785,2.4239,2.4272,1769954,1.7725,736952040,1402200000,147.5986,
002145.SZ,ÖÐºËîÑ°×,2011-05-31,2.4666,2.5489,2.4436,2.5489,2334140,2.3375,773899500,1472500000,154.9985,
002145.SZ,ÖÐºËîÑ°×,2011-06-01,2.6607,2.6771,2.6278,2.6771,3033646,3.038,812844120,1546600000,162.7984,
002145.SZ,ÖÐºËîÑ°×,2011-06-02,2.6837,2.812,2.6771,2.812,8768671,8.7811,853785900,1624500000,170.9983,
002145.SZ,ÖÐºËîÑ°×,2011-06-03,2.812,2.9205,2.7593,2.8909,5898123,5.9065,877751820,1670100000,175.7983,
002145.SZ,ÖÐºËîÑ°×,2011-06-07,2.8909,2.9369,2.8153,2.8942,4831947,4.8388,878750400,1672000000,175.9983,
002145.SZ,ÖÐºËîÑ°×,2011-06-08,2.8613,3.0192,2.8613,2.9567,4875495,4.8824,897723420,1708100000,179.7982,
002145.SZ,ÖÐºËîÑ°×,2011-06-09,2.9172,2.9337,2.8087,2.8087,3994144,3.9998,852787320,1622600000,170.7983,
002145.SZ,ÖÐºËîÑ°×,2011-06-10,2.7495,2.9008,2.7495,2.8613,2849694,2.8537,868764600,1653000000,173.9983,
002145.SZ,ÖÐºËîÑ°×,2011-06-13,2.8153,2.9106,2.7889,2.9008,2219298,2.2225,880747560,1675800000,176.3983,
002145.SZ,ÖÐºËîÑ°×,2011-06-14,2.881,2.9468,2.8613,2.9041,2743137,2.747,881746140,1677700000,176.5983,
002145.SZ,ÖÐºËîÑ°×,2011-06-15,2.9139,3.0093,2.8942,2.9271,4236228,4.2423,888736200,1691000000,177.9983,
002145.SZ,ÖÐºËîÑ°×,2011-06-16,2.835,2.881,2.7824,2.7889,2898509,2.9026,846795840,1611200000,169.5983,
002145.SZ,ÖÐºËîÑ°×,2011-06-17,2.7692,2.8251,2.6903,2.6969,2305970,2.3092,818835600,1558000000,163.9984,
002145.SZ,ÖÐºËîÑ°×,2011-06-20,2.6804,2.7265,2.6311,2.687,1395417,1.3974,815839860,1552300000,163.3984,
002145.SZ,ÖÐºËîÑ°×,2011-06-21,2.6936,2.7363,2.6903,2.7297,1504388,1.5065,828821400,1577000000,165.9984,
002145.SZ,ÖÐºËîÑ°×,2011-06-22,2.7166,2.8679,2.7166,2.8679,4072296,4.0781,870761760,1656800000,174.3983,
002145.SZ,ÖÐºËîÑ°×,2011-06-23,2.8942,2.9961,2.8712,2.9337,6777098,6.7867,890733360,1694800000,178.3983,
002145.SZ,ÖÐºËîÑ°×,2011-06-24,2.8942,3.0817,2.8646,3.0586,6317695,6.3267,928679400,1767000000,185.9982,
002145.SZ,ÖÐºËîÑ°×,2011-06-27,3.0257,3.2132,3.0192,3.2132,10317258,10.3319,975612660,1856300000,195.3981,
002145.SZ,ÖÐºËîÑ°×,2011-06-28,3.1869,3.2297,3.0915,3.1277,6579459,6.5888,949649580,1806900000,190.1982,
002145.SZ,ÖÐºËîÑ°×,2011-06-29,3.1145,3.2231,3.0685,3.108,4861574,4.8685,943658100,1795500000,188.9982,
002145.SZ,ÖÐºËîÑ°×,2011-06-30,3.0948,3.2231,3.0882,3.1145,4269891,4.276,945655260,1799300000,189.3981,
002145.SZ,ÖÐºËîÑ°×,2011-07-01,3.0521,3.1737,3.0521,3.1474,3926620,3.9322,955641060,1818300000,191.3981,
002145.SZ,ÖÐºËîÑ°×,2011-07-04,3.154,3.2428,3.1211,3.1968,4395769,4.402,970619760,1846800000,194.3981,
002145.SZ,ÖÐºËîÑ°×,2011-07-05,3.3579,3.3579,3.3217,3.3579,2111577,2.1146,1019550180,1939900000,204.198,
002145.SZ,ÖÐºËîÑ°×,2011-07-06,3.3579,3.3579,3.3579,3.3579,--,--,1019550180,1939900000,204.198,
002145.SZ,ÖÐºËîÑ°×,2011-07-07,3.1902,3.5257,3.1902,3.2593,18033590,18.0592,989592780,1882900000,198.1981,
002145.SZ,ÖÐºËîÑ°×,2011-07-08,3.1507,3.177,3.0948,3.0948,11717826,11.7345,939663780,1787900000,188.1982,
002145.SZ,ÖÐºËîÑ°×,2011-07-11,3.0619,3.1507,3.0257,3.1178,6228136,6.237,946653840,1801200000,189.5981,
002145.SZ,ÖÐºËîÑ°×,2011-07-12,3.0882,3.2198,3.0652,3.1573,7132196,7.1423,958636800,1824000000,191.9981,
002145.SZ,ÖÐºËîÑ°×,2011-07-13,3.1376,3.2066,3.1376,3.1705,5545366,5.5533,962631120,1831600000,192.7981,
002145.SZ,ÖÐºËîÑ°×,2011-07-14,3.1803,3.2593,3.1705,3.1935,5166102,5.1734,969621180,1844900000,194.1981,
002145.SZ,ÖÐºËîÑ°×,2011-07-15,3.2165,3.3546,3.2001,3.3546,11452856,11.4691,1018551600,1938000000,203.998,
002145.SZ,ÖÐºËîÑ°×,2011-07-18,3.3941,3.3974,3.2593,3.3579,10180032,10.1945,1019550180,1939900000,204.198,
002145.SZ,ÖÐºËîÑ°×,2011-07-19,3.3119,3.5191,3.2889,3.3875,9534297,9.5479,1028537400,1957000000,205.998,
002145.SZ,ÖÐºËîÑ°×,2011-07-20,3.3711,3.4434,3.2593,3.2987,6742272,6.7519,1001575740,1905700000,200.598,
002145.SZ,ÖÐºËîÑ°×,2011-07-21,3.2625,3.3349,3.2593,3.2823,3585699,3.5908,996582840,1896200000,199.5981,
002145.SZ,ÖÐºËîÑ°×,2011-07-22,3.2889,3.4369,3.2724,3.3711,5897571,5.906,1023544500,1947500000,204.998,
002145.SZ,ÖÐºËîÑ°×,2011-07-25,3.3382,3.3546,3.2033,3.2033,6070232,6.0789,972616920,1850600000,194.7981,
002145.SZ,ÖÐºËîÑ°×,2011-07-26,3.131,3.2001,3.0948,3.1409,3115341,3.1198,953643900,1814500000,190.9981,
002145.SZ,ÖÐºËîÑ°×,2011-07-27,3.154,3.2198,3.1145,3.1968,2998231,3.0025,970619760,1846800000,194.3981,
002145.SZ,ÖÐºËîÑ°×,2011-07-28,3.1968,3.1968,3.1968,3.1968,--,--,970619760,1846800000,194.3981,
002145.SZ,ÖÐºËîÑ°×,2011-07-29,3.1968,3.1968,3.1968,3.1968,--,--,970619760,1846800000,194.3981,
002145.SZ,ÖÐºËîÑ°×,2011-08-01,3.1968,3.1968,3.1968,3.1968,--,--,970619760,1846800000,194.3981,
002145.SZ,ÖÐºËîÑ°×,2011-08-02,3.1968,3.1968,3.1968,3.1968,--,--,970619760,1846800000,194.3981,
002145.SZ,ÖÐºËîÑ°×,2011-08-03,3.1968,3.1968,3.1968,3.1968,--,--,970619760,1846800000,194.3981,
002145.SZ,ÖÐºËîÑ°×,2011-08-04,3.1968,3.1968,3.1968,3.1968,--,--,970619760,1846800000,194.3981,
002145.SZ,ÖÐºËîÑ°×,2011-08-05,3.1968,3.1968,3.1968,3.1968,--,--,970619760,1846800000,194.3981,
002145.SZ,ÖÐºËîÑ°×,2011-08-08,3.1968,3.1968,3.1968,3.1968,--,--,970619760,1846800000,194.3981,
002145.SZ,ÖÐºËîÑ°×,2011-08-09,3.0356,3.0356,3.0356,3.0356,295300,0.2957,921689340,1753700000,184.5982,
002145.SZ,ÖÐºËîÑ°×,2011-08-10,2.9041,3.0521,2.9041,2.9567,6119498,6.1282,897723420,1708100000,179.7982,
002145.SZ,ÖÐºËîÑ°×,2011-08-11,2.8547,2.9896,2.8251,2.983,3987323,3.993,905712060,1723300000,181.3982,
002145.SZ,ÖÐºËîÑ°×,2011-08-12,3.0521,3.131,3.0257,3.131,6105094,6.1138,950648160,1808800000,190.3981,
002145.SZ,ÖÐºËîÑ°×,2011-08-15,3.1573,3.1803,3.1178,3.1737,4336692,4.3429,963629700,1833500000,192.9981,
002145.SZ,ÖÐºËîÑ°×,2011-08-16,3.2132,3.3185,3.1737,3.256,5417973,5.4257,988594200,1881000000,197.9981,
002145.SZ,ÖÐºËîÑ°×,2011-08-17,3.2395,3.279,3.1902,3.2165,3747896,3.7532,976611240,1858200000,195.5981,
002145.SZ,ÖÐºËîÑ°×,2011-08-18,3.2198,3.3777,3.1277,3.3546,10610039,10.6251,1018551600,1938000000,203.998,
002145.SZ,ÖÐºËîÑ°×,2011-08-19,3.2724,3.4073,3.2231,3.3283,7960827,7.9721,1010562960,1922800000,202.398,
002145.SZ,ÖÐºËîÑ°×,2011-08-22,3.2889,3.3546,3.1836,3.2066,5841394,5.8497,973615500,1852500000,45.309,
002145.SZ,ÖÐºËîÑ°×,2011-08-23,3.1935,3.2889,3.1573,3.2231,4523206,4.5296,978608400,1862000000,45.5413,
002145.SZ,ÖÐºËîÑ°×,2011-08-24,3.2132,3.3546,3.2132,3.3053,7444545,7.4551,1003572900,1909500000,46.7031,
002145.SZ,ÖÐºËîÑ°×,2011-08-25,3.3053,3.3053,3.3053,3.3053,--,--,1003572900,1909500000,46.7031,
002145.SZ,ÖÐºËîÑ°×,2011-08-26,3.2954,3.4697,3.2889,3.4697,7899356,7.9106,1053501900,2004500000,49.0267,
002145.SZ,ÖÐºËîÑ°×,2011-08-29,3.5191,3.6309,3.45,3.5191,12480010,12.4978,1068480600,2033000000,49.7237,
002145.SZ,ÖÐºËîÑ°×,2011-08-30,3.4928,3.5322,3.3448,3.3579,7986791,7.9981,1019550180,1939900000,47.4466,
002145.SZ,ÖÐºËîÑ°×,2011-08-31,3.3217,3.5257,3.2527,3.5257,9596532,9.6102,1070477760,2036800000,49.8167,
002145.SZ,ÖÐºËîÑ°×,2011-09-01,3.5783,3.7033,3.5553,3.7033,18669704,18.6963,1124401080,2139400000,52.3261,
002145.SZ,ÖÐºËîÑ°×,2011-09-02,3.6506,3.6967,3.5191,3.5783,11402161,11.4184,1086455040,2067200000,50.5602,
002145.SZ,ÖÐºËîÑ°×,2011-09-05,3.4533,3.5191,3.4007,3.4007,6906986,6.9168,1032531720,1964600000,48.0508,
002145.SZ,ÖÐºËîÑ°×,2011-09-06,3.3152,3.5717,3.256,3.5717,10283829,10.2985,1084457880,2063400000,50.4672,
002145.SZ,ÖÐºËîÑ°×,2011-09-07,3.552,3.6934,3.5355,3.6145,9562842,9.5764,1097439420,2088100000,51.0714,
002145.SZ,ÖÐºËîÑ°×,2011-09-08,3.598,3.7822,3.5487,3.6473,9096851,9.1098,1107425220,2107100000,51.5361,
002145.SZ,ÖÐºËîÑ°×,2011-09-09,3.6013,3.8282,3.575,3.8282,9354049,9.3674,1162347120,2211600000,54.092,
002145.SZ,ÖÐºËîÑ°×,2011-09-13,3.848,4.019,3.7493,3.7822,21528541,21.5592,1148367000,2185000000,53.4414,
002145.SZ,ÖÐºËîÑ°×,2011-09-14,3.8151,3.9729,3.7098,3.9729,13829243,13.8489,1206284640,2295200000,56.1367,
002145.SZ,ÖÐºËîÑ°×,2011-09-15,4.0321,4.1703,4.0256,4.1703,17512211,17.5371,1266199440,2409200000,58.9249,
002145.SZ,ÖÐºËîÑ°×,2011-09-16,4.1801,4.3775,4.144,4.3775,14138424,14.1585,1329109980,2528900000,61.8526,
002145.SZ,ÖÐºËîÑ°×,2011-09-19,4.4728,4.5978,4.292,4.3117,26214706,26.252,1309138380,2490900000,60.9232,
002145.SZ,ÖÐºËîÑ°×,2011-09-20,4.2295,4.5156,4.1242,4.4235,17388929,17.4137,1343090100,2555500000,62.5032,
002145.SZ,ÖÐºËîÑ°×,2011-09-21,4.44,4.6439,4.4301,4.6439,19693281,19.7213,1409994960,2682800000,65.6167,
002145.SZ,ÖÐºËîÑ°×,2011-09-22,4.7195,4.8774,4.6866,4.8774,18053766,18.0794,1480894140,2817700000,68.9161,
002145.SZ,ÖÐºËîÑ°×,2011-09-23,4.8971,4.9892,4.634,4.634,18430205,18.4564,1406999220,2677100000,65.4773,
002145.SZ,ÖÐºËîÑ°×,2011-09-26,4.4038,4.4038,4.4038,4.4038,1766100,1.7686,1337098620,2544100000,62.2243,
002145.SZ,ÖÐºËîÑ°×,2011-09-27,4.1834,4.1834,4.1834,4.1834,2554700,2.5583,1270193760,2416800000,59.1108,
002145.SZ,ÖÐºËîÑ°×,2011-09-28,3.9762,4.361,3.9762,4.1374,18428353,18.4546,1256213640,2390200000,58.4602,
002145.SZ,ÖÐºËîÑ°×,2011-09-29,4.0223,4.0584,3.9302,3.9302,2469312,2.4728,1193303100,2270500000,55.5326,
002145.SZ,ÖÐºËîÑ°×,2011-09-30,3.7329,3.9072,3.7329,3.7394,17181946,17.2064,1135385460,2160300000,52.8373,
002145.SZ,ÖÐºËîÑ°×,2011-10-10,3.7657,3.8743,3.6441,3.7065,11053400,11.0691,1125399660,2141300000,52.3726,
002145.SZ,ÖÐºËîÑ°×,2011-10-11,3.7065,3.7065,3.7065,3.7065,--,--,1125399660,2141300000,52.3726,
002145.SZ,ÖÐºËîÑ°×,2011-10-12,3.7065,3.7065,3.7065,3.7065,--,--,1125399660,2141300000,52.3726,
002145.SZ,ÖÐºËîÑ°×,2011-10-13,3.7065,3.7065,3.7065,3.7065,--,--,1125399660,2141300000,52.3726,
002145.SZ,ÖÐºËîÑ°×,2011-10-14,3.7065,3.7065,3.7065,3.7065,--,--,1125399660,2141300000,52.3726,
002145.SZ,ÖÐºËîÑ°×,2011-10-17,3.7065,3.7065,3.7065,3.7065,--,--,1125399660,2141300000,52.3726,
002145.SZ,ÖÐºËîÑ°×,2011-10-18,3.7065,3.7065,3.7065,3.7065,--,--,1125399660,2141300000,52.3726,
002145.SZ,ÖÐºËîÑ°×,2011-10-19,3.7065,3.7065,3.7065,3.7065,--,--,1125399660,2141300000,52.3726,
002145.SZ,ÖÐºËîÑ°×,2011-10-20,3.7065,3.7065,3.7065,3.7065,--,--,1125399660,2141300000,52.3726,
002145.SZ,ÖÐºËîÑ°×,2011-10-21,3.7065,3.7065,3.7065,3.7065,--,--,1125399660,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-10-24,3.7065,3.7065,3.7065,3.7065,--,--,1125399660,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-10-25,3.7065,3.7065,3.7065,3.7065,--,--,1125399660,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-10-26,3.7065,3.7065,3.7065,3.7065,--,--,1125399660,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-10-27,3.7065,3.7065,3.7065,3.7065,--,--,1125399660,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-10-28,3.7065,3.7065,3.7065,3.7065,--,--,1125399660,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-10-31,3.7065,3.7065,3.7065,3.7065,--,--,1125399660,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-11-01,3.7065,3.7065,3.7065,3.7065,--,--,1125399660,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-11-02,3.7065,3.7065,3.7065,3.7065,--,--,1125399660,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-11-03,3.7065,3.7065,3.7065,3.7065,--,--,1125399660,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-11-04,3.7065,3.7065,3.7065,3.7065,--,--,1125399660,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-11-07,3.7065,3.7065,3.7065,3.7065,--,--,1125399660,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-11-08,3.7065,3.7065,3.7065,3.7065,--,--,1125399660,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-11-09,3.7065,3.7065,3.7065,3.7065,--,--,1125399660,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-11-10,3.7065,3.7065,3.7065,3.7065,--,--,2131124080.33,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-11-11,3.7065,3.7065,3.7065,3.7065,--,--,2131124080.33,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-11-14,3.7065,3.7065,3.7065,3.7065,--,--,2131124080.33,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-11-15,3.7065,3.7065,3.7065,3.7065,--,--,2131124080.33,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-11-16,3.7065,3.7065,3.7065,3.7065,--,--,2131124080.33,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-11-17,3.7065,3.7065,3.7065,3.7065,--,--,2131124080.33,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-11-18,3.7065,3.7065,3.7065,3.7065,--,--,2131124080.33,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-11-21,3.7065,3.7065,3.7065,3.7065,--,--,2131124080.33,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-11-22,3.7065,3.7065,3.7065,3.7065,--,--,2131124080.33,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-11-23,3.7065,3.7065,3.7065,3.7065,--,--,2131124080.33,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-11-24,3.7065,3.7065,3.7065,3.7065,--,--,2131124080.33,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-11-25,3.7065,3.7065,3.7065,3.7065,--,--,2131124080.33,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-11-28,3.7065,3.7065,3.7065,3.7065,--,--,2131124080.33,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-11-29,3.7065,3.7065,3.7065,3.7065,--,--,2131124080.33,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-11-30,3.7065,3.7065,3.7065,3.7065,--,--,2131124080.33,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-12-01,3.7065,3.7065,3.7065,3.7065,--,--,2131124080.33,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-12-02,3.7065,3.7065,3.7065,3.7065,--,--,2131124080.33,2141300000,202.6688,
002145.SZ,ÖÐºËîÑ°×,2011-12-05,3.5224,3.5224,3.5224,3.5224,2324800,1.2294,2025229716.09,2034900000,192.5983,
002145.SZ,ÖÐºËîÑ°×,2011-12-06,3.3448,3.3448,3.3448,3.3448,245700,0.1299,1923117293.43,1932300000,182.8874,
002145.SZ,ÖÐºËîÑ°×,2011-12-07,3.177,3.177,3.177,3.177,569000,0.3009,1826677783.14,1835400000,173.7161,
002145.SZ,ÖÐºËîÑ°×,2011-12-08,3.0192,3.0192,3.0192,3.0192,1591400,0.8416,1735911185.22,1744200000,165.0842,
002145.SZ,ÖÐºËîÑ°×,2011-12-09,2.8679,2.8679,2.8679,2.8679,2692400,1.4238,1648926528.88,1656800000,156.812,
002145.SZ,ÖÐºËîÑ°×,2011-12-12,2.7232,2.8284,2.7232,2.7232,18720491,9.8999,1565723814.12,1573200000,148.8995,
002145.SZ,ÖÐºËîÑ°×,2011-12-13,2.5883,2.6311,2.5883,2.5883,5820023,3.0778,1488194011.73,1495300000,141.5265,
002145.SZ,ÖÐºËîÑ°×,2011-12-14,2.4601,2.4995,2.4601,2.4601,9714160,5.1371,1414446150.92,1421200000,134.5131,
002145.SZ,ÖÐºËîÑ°×,2011-12-15,2.3548,2.3778,2.3384,2.3384,2054700,1.0866,1344480231.69,1350900000,127.8594,
002145.SZ,ÖÐºËîÑ°×,2011-12-16,2.22,2.2594,2.22,2.2266,10885942,5.7568,1280187224.83,1286300000,121.7451,
002145.SZ,ÖÐºËîÑ°×,2011-12-19,2.1213,2.3384,2.1147,2.3384,14239246,7.5301,1344480231.69,1350900000,127.8594,
002145.SZ,ÖÐºËîÑ°×,2011-12-20,2.3548,2.4568,2.3548,2.4568,7990894,4.2258,1412555180.13,1419300000,134.3333,
002145.SZ,ÖÐºËîÑ°×,2011-12-21,2.5522,2.5785,2.4995,2.5785,3501732,1.8518,1482521099.36,1489600000,140.987,
002145.SZ,ÖÐºËîÑ°×,2011-12-22,2.6771,2.7067,2.4502,2.6442,16000069,8.4613,1520340515.16,1527600000,144.5836,
002145.SZ,ÖÐºËîÑ°×,2011-12-23,2.5357,2.7232,2.5324,2.6245,8849008,4.6796,1508994690.42,1516200000,143.5046,
002145.SZ,ÖÐºËîÑ°×,2011-12-26,2.6048,2.6969,2.493,2.493,7126343,3.7686,1433355858.82,1440200000,136.3114,
002145.SZ,ÖÐºËîÑ°×,2011-12-27,2.4469,2.4469,2.368,2.368,5820453,3.078,1361498968.8,1368000000,129.4778,
002145.SZ,ÖÐºËîÑ°×,2011-12-28,2.2627,2.4864,2.2496,2.4864,9456828,5.001,1429573917.24,1436400000,135.9517,
002145.SZ,ÖÐºËîÑ°×,2011-12-29,2.4995,2.6114,2.4831,2.6114,11447600,6.0538,1501430807.26,1508600000,142.7853,
002145.SZ,ÖÐºËîÑ°×,2011-12-30,2.6541,2.7297,2.539,2.6771,14438813,7.6357,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-01-04,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-01-05,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-01-06,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-01-09,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-01-10,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-01-11,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
