´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-20,0.541,0.541,0.5321,0.5348,105270,0.1157,548730000,1563277500,56.5202,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-21,0.5348,0.5366,0.5215,0.5286,207686,0.2282,542360000,1545130000,55.864,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-22,0.5268,0.5339,0.5233,0.5233,111590,0.1226,536900000,1529575000,55.3016,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-25,0.5215,0.5233,0.5144,0.5153,122800,0.1349,528710000,1506242500,54.4581,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-26,0.5153,0.5162,0.5091,0.51,157100,0.1726,523250000,1490687500,53.8957,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-27,0.5126,0.5162,0.5117,0.5144,89420,0.0983,527800000,1503650000,54.3643,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-28,0.5144,0.5144,0.5117,0.5117,84514,0.0929,525070000,1495872500,54.0831,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-29,0.5171,0.5171,0.5073,0.5135,72851,0.0801,526890000,1501057500,54.2706,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-01,0.5135,0.5215,0.5055,0.5206,132917,0.1461,534170000,1521797500,55.0205,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-02,0.5233,0.525,0.5144,0.5188,128380,0.1411,532350000,1516612500,54.833,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-03,0.5188,0.5233,0.5135,0.5224,108709,0.1195,535990000,1526982500,55.2079,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-04,0.5233,0.5321,0.5153,0.5259,168929,0.1856,539630000,1537352500,55.5828,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-05,0.5259,0.5304,0.5144,0.5162,92179,0.1013,529620000,1508835000,54.5518,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-08,0.5162,0.5162,0.51,0.5126,66588,0.0732,525980000,1498465000,54.1769,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-09,0.51,0.5215,0.5091,0.51,80700,0.0887,523250000,1490687500,53.8957,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-10,0.51,0.5144,0.5073,0.5117,63100,0.0693,525070000,1495872500,54.0831,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-11,0.5082,0.5144,0.5082,0.5108,49050,0.0539,524160000,1493280000,53.9894,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-12,0.5108,0.5126,0.4967,0.4975,76900,0.0845,510510000,1454392500,52.5834,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-15,0.4967,0.51,0.4798,0.4967,94940,0.1043,509600000,1451800000,52.4897,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-16,0.4967,0.5038,0.4931,0.5011,82500,0.0907,514150000,1464762500,52.9584,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-17,0.4967,0.4967,0.4869,0.4913,94635,0.104,504140000,1436245000,51.9273,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-18,0.4887,0.4887,0.4834,0.4851,104910,0.1153,497770000,1418097500,51.2712,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-19,0.4851,0.4878,0.4816,0.4834,85875,0.0944,495950000,1412912500,51.0837,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-22,0.4834,0.4967,0.4807,0.4922,103200,0.1134,505050000,1438837500,52.021,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-23,0.4967,0.4967,0.4913,0.494,51720,0.0568,506870000,1444022500,52.2085,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-24,0.494,0.4984,0.4931,0.4984,82290,0.0904,511420000,1456985000,52.6772,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-25,0.494,0.494,0.4887,0.4887,60800,0.0668,501410000,1428467500,51.6461,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-26,0.4869,0.4931,0.4851,0.4878,45600,0.0501,500500000,1425875000,51.5524,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-29,0.4878,0.4878,0.4771,0.478,81665,0.0897,490490000,1397357500,50.5213,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-30,0.4789,0.4834,0.4745,0.4816,81245,0.0893,494130000,1407727500,50.8963,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-08,0.4896,0.4896,0.478,0.4878,93850,0.1031,500500000,1425875000,51.5524,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-09,0.4878,0.4896,0.4816,0.4834,73650,0.0809,495950000,1412912500,51.0837,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-10,0.4834,0.4949,0.4825,0.494,186636,0.2051,506870000,1444022500,52.2085,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-13,0.4958,0.4967,0.4869,0.4905,70330,0.0773,503230000,1433652500,51.8336,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-14,0.4922,0.4949,0.4825,0.4834,56850,0.0625,495950000,1412912500,51.0837,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-15,0.4816,0.4878,0.4789,0.4798,86200,0.0947,492310000,1402542500,50.7088,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-16,0.4798,0.4798,0.4798,0.4798,--,--,492310000,1402542500,50.7088,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-17,0.4701,0.4789,0.4674,0.4692,177973,0.1956,481390000,1371432500,49.584,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-20,0.463,0.4656,0.4567,0.4603,135120,0.1485,472290000,1345507500,48.6467,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-21,0.4612,0.4656,0.4576,0.4621,65319,0.0718,474110000,1350692500,42.7667,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-22,0.4683,0.4754,0.4576,0.4701,152179,0.1672,482300000,1374025000,43.5055,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-23,0.4701,0.4763,0.4701,0.4718,117677,0.1293,484120000,1379210000,43.6697,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-24,0.478,0.4789,0.4656,0.4665,100700,0.1107,478660000,1363655000,43.1772,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-27,0.4665,0.4665,0.4603,0.4612,158031,0.1737,473200000,1348100000,42.6846,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-28,0.4612,0.4683,0.4594,0.4674,161380,0.1773,479570000,1366247500,43.2592,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-29,0.4692,0.4718,0.4434,0.463,239430,0.2631,475020000,1353285000,42.8488,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-30,0.4612,0.4612,0.4452,0.4488,126211,0.1387,460460000,1311805000,41.5354,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-31,0.4523,0.4612,0.4434,0.4585,195980,0.2154,470470000,1340322500,42.4384,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-03,0.4585,0.4612,0.455,0.4576,196800,0.2163,469560000,1337730000,42.3563,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-04,0.4567,0.4745,0.4567,0.4727,615214,0.6761,485030000,1381802500,43.7518,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-05,0.4727,0.4727,0.4656,0.4674,167301,0.1838,479570000,1366247500,43.2592,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-06,0.4665,0.4674,0.4355,0.439,514719,0.5656,450450000,1283287500,40.6325,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-07,0.4346,0.4417,0.4328,0.439,254643,0.2798,450450000,1283287500,40.6325,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-10,0.439,0.4426,0.4355,0.439,126420,0.1389,450450000,1283287500,40.6325,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-11,0.4426,0.4434,0.4337,0.439,239319,0.263,450450000,1283287500,40.6325,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-12,0.4372,0.4372,0.4301,0.4337,114900,0.1263,444990000,1267732500,40.14,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-13,0.4346,0.439,0.431,0.4381,102195,0.1123,449540000,1280695000,40.5504,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-14,0.4381,0.4417,0.4346,0.439,99723,0.1096,450450000,1283287500,40.6325,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-17,0.4364,0.4417,0.4346,0.4408,84764,0.0931,452270000,1288472500,40.7967,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-18,0.4408,0.4426,0.4381,0.4381,101700,0.1118,449540000,1280695000,40.5504,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-19,0.4381,0.4488,0.4364,0.4452,151431,0.1664,456820000,1301435000,41.2071,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-20,0.4461,0.4701,0.4434,0.4701,753700,0.8282,482300000,1374025000,43.5055,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-21,0.4701,0.4727,0.4532,0.4674,770395,0.8466,479570000,1366247500,43.2592,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-24,0.4647,0.4825,0.4594,0.4825,862920,0.9483,495040000,1410320000,44.6547,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-25,0.4798,0.4984,0.4754,0.4958,1886912,2.0735,508690000,1449207500,45.886,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-26,0.4878,0.494,0.4825,0.4896,472935,0.5197,502320000,1431060000,45.3114,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-27,0.4922,0.4922,0.4692,0.4718,424127,0.4661,484120000,1379210000,43.6697,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-28,0.4709,0.4771,0.4674,0.4745,225083,0.2473,486850000,1386987500,43.9159,
000848.SZ,³ÐµÂÂ¶Â¶,2003-12-01,0.4727,0.486,0.4718,0.4789,529802,0.5822,491400000,1399950000,44.3264,
000848.SZ,³ÐµÂÂ¶Â¶,2003-12-02,0.4834,0.5055,0.4834,0.4913,1087999,1.1956,504140000,1436245000,45.4756,
000848.SZ,³ÐµÂÂ¶Â¶,2003-12-03,0.4913,0.4931,0.4816,0.4931,466628,0.5128,505960000,1441430000,45.6397,
000848.SZ,³ÐµÂÂ¶Â¶,2003-12-04,0.4922,0.494,0.4825,0.4931,304723,0.3349,505960000,1441430000,45.6397,
000848.SZ,³ÐµÂÂ¶Â¶,2003-12-05,0.4922,0.4922,0.4798,0.4842,415939,0.4571,496860000,1415505000,44.8189,
000848.SZ,³ÐµÂÂ¶Â¶,2003-12-08,0.4842,0.4887,0.4763,0.4789,211872,0.2328,491400000,1399950000,44.3264,
000848.SZ,³ÐµÂÂ¶Â¶,2003-12-09,0.4771,0.4825,0.4701,0.4825,377505,0.4148,495040000,1410320000,44.6547,
000848.SZ,³ÐµÂÂ¶Â¶,2003-12-10,0.4834,0.4878,0.478,0.486,434160,0.4771,498680000,1420690000,44.983,
000848.SZ,³ÐµÂÂ¶Â¶,2003-12-11,0.486,0.486,0.4789,0.4842,420881,0.4625,496860000,1415505000,44.8189,
000848.SZ,³ÐµÂÂ¶Â¶,2003-12-12,0.4798,0.4958,0.4798,0.4931,570471,0.6269,505960000,1441430000,45.6397,
000848.SZ,³ÐµÂÂ¶Â¶,2003-12-15,0.4931,0.494,0.4851,0.4878,409460,0.45,500500000,1425875000,45.1472,
000848.SZ,³ÐµÂÂ¶Â¶,2003-12-16,0.4931,0.4931,0.4771,0.486,356643,0.3919,498680000,1420690000,44.983,
000848.SZ,³ÐµÂÂ¶Â¶,2003-12-17,0.4905,0.4993,0.4807,0.4834,670800,0.7371,495950000,1412912500,44.7368,
000848.SZ,³ÐµÂÂ¶Â¶,2003-12-18,0.4807,0.4834,0.4745,0.4816,463211,0.509,494130000,1407727500,44.5726,
000848.SZ,³ÐµÂÂ¶Â¶,2003-12-19,0.4789,0.4869,0.4541,0.4576,620340,0.6817,469560000,1337730000,42.3563,
000848.SZ,³ÐµÂÂ¶Â¶,2003-12-22,0.4789,0.4789,0.4488,0.4709,449524,0.494,483210000,1376617500,43.5876,
000848.SZ,³ÐµÂÂ¶Â¶,2003-12-23,0.4736,0.4736,0.4567,0.4683,487595,0.5358,480480000,1368840000,43.3413,
000848.SZ,³ÐµÂÂ¶Â¶,2003-12-24,0.4709,0.4869,0.4594,0.4834,997986,1.0967,495950000,1412912500,44.7368,
000848.SZ,³ÐµÂÂ¶Â¶,2003-12-25,0.4834,0.4949,0.4683,0.4789,1719905,1.89,491400000,1399950000,44.3264,
000848.SZ,³ÐµÂÂ¶Â¶,2003-12-26,0.478,0.4842,0.4701,0.4771,462659,0.5084,489580000,1394765000,44.1622,
000848.SZ,³ÐµÂÂ¶Â¶,2003-12-29,0.4763,0.4763,0.4612,0.4656,456259,0.5014,477750000,1361062500,43.0951,
000848.SZ,³ÐµÂÂ¶Â¶,2003-12-30,0.4647,0.4674,0.4585,0.4647,293734,0.3228,476840000,1358470000,43.013,
000848.SZ,³ÐµÂÂ¶Â¶,2003-12-31,0.4638,0.4647,0.4576,0.4594,214083,0.2353,471380000,1342915000,42.5205,
000848.SZ,³ÐµÂÂ¶Â¶,2004-01-02,0.4603,0.4683,0.4603,0.4665,324785,0.3569,478660000,1363655000,43.1772,
000848.SZ,³ÐµÂÂ¶Â¶,2004-01-05,0.4665,0.4683,0.4576,0.4612,530863,0.5834,473200000,1348100000,42.6846,
000848.SZ,³ÐµÂÂ¶Â¶,2004-01-06,0.4612,0.463,0.4479,0.4514,786031,0.8638,463190000,1319582500,41.7817,
000848.SZ,³ÐµÂÂ¶Â¶,2004-01-07,0.4514,0.4603,0.447,0.4585,754718,0.8294,470470000,1340322500,42.4384,
000848.SZ,³ÐµÂÂ¶Â¶,2004-01-08,0.4532,0.4656,0.4532,0.4647,583749,0.6415,476840000,1358470000,43.013,
000848.SZ,³ÐµÂÂ¶Â¶,2004-01-09,0.463,0.4674,0.4541,0.4585,673242,0.7398,470470000,1340322500,42.4384,
000848.SZ,³ÐµÂÂ¶Â¶,2004-01-12,0.4567,0.4612,0.4532,0.4603,337929,0.3714,472290000,1345507500,42.6026,
000848.SZ,³ÐµÂÂ¶Â¶,2004-01-13,0.4585,0.4692,0.4532,0.4692,849981,0.934,481390000,1371432500,43.4234,
000848.SZ,³ÐµÂÂ¶Â¶,2004-01-14,0.4665,0.4807,0.4665,0.4789,1231981,1.3538,491400000,1399950000,44.3264,
000848.SZ,³ÐµÂÂ¶Â¶,2004-01-15,0.4789,0.4816,0.4727,0.478,674800,0.7415,490490000,1397357500,44.2443,
000848.SZ,³ÐµÂÂ¶Â¶,2004-01-16,0.4771,0.4851,0.4709,0.4834,691277,0.7596,495950000,1412912500,44.7368,
000848.SZ,³ÐµÂÂ¶Â¶,2004-01-29,0.4789,0.5179,0.4789,0.5144,2064550,2.2687,527800000,1503650000,47.6098,
000848.SZ,³ÐµÂÂ¶Â¶,2004-01-30,0.5144,0.5233,0.51,0.5162,1527158,1.6782,529620000,1508835000,47.774,
000848.SZ,³ÐµÂÂ¶Â¶,2004-02-02,0.5233,0.5321,0.5162,0.525,1297104,1.4254,538720000,1534760000,48.5948,
000848.SZ,³ÐµÂÂ¶Â¶,2004-02-03,0.5233,0.5268,0.5188,0.525,996222,1.0947,538720000,1534760000,48.5948,
000848.SZ,³ÐµÂÂ¶Â¶,2004-02-04,0.5268,0.5286,0.5188,0.5277,890126,0.9782,541450000,1542537500,48.8411,
000848.SZ,³ÐµÂÂ¶Â¶,2004-02-05,0.5286,0.5419,0.5259,0.5357,988707,1.0865,549640000,1565870000,49.5799,
000848.SZ,³ÐµÂÂ¶Â¶,2004-02-06,0.5366,0.5366,0.5233,0.5242,860839,0.946,537810000,1532167500,48.5127,
000848.SZ,³ÐµÂÂ¶Â¶,2004-02-09,0.5197,0.5277,0.5144,0.5268,1703204,1.8717,540540000,1539945000,48.759,
000848.SZ,³ÐµÂÂ¶Â¶,2004-02-10,0.5242,0.5375,0.5233,0.5295,1013464,1.1137,543270000,1547722500,49.0053,
000848.SZ,³ÐµÂÂ¶Â¶,2004-02-11,0.5321,0.5383,0.5268,0.5383,822878,0.9043,552370000,1573647500,49.8261,
000848.SZ,³ÐµÂÂ¶Â¶,2004-02-12,0.5383,0.5525,0.5383,0.5446,842549,0.9259,558740000,1591795000,50.4007,
000848.SZ,³ÐµÂÂ¶Â¶,2004-02-13,0.5463,0.5499,0.5242,0.5268,632510,0.6951,540540000,1539945000,48.759,
000848.SZ,³ÐµÂÂ¶Â¶,2004-02-16,0.5197,0.5321,0.5144,0.5312,566146,0.6221,545090000,1552907500,49.1694,
000848.SZ,³ÐµÂÂ¶Â¶,2004-02-17,0.5312,0.5499,0.5295,0.549,1373301,1.5091,563290000,1604757500,50.8111,
000848.SZ,³ÐµÂÂ¶Â¶,2004-02-18,0.5614,0.604,0.5587,0.604,6792179,7.4639,619710000,1765492500,55.9005,
000848.SZ,³ÐµÂÂ¶Â¶,2004-02-19,0.6013,0.604,0.5809,0.5924,3381238,3.7156,607880000,1731790000,54.8334,
000848.SZ,³ÐµÂÂ¶Â¶,2004-02-20,0.5907,0.5907,0.5774,0.5898,1555528,1.7094,605150000,1724012500,54.5871,
000848.SZ,³ÐµÂÂ¶Â¶,2004-02-23,0.5853,0.5978,0.58,0.5898,1560215,1.7145,605150000,1724012500,54.5871,
000848.SZ,³ÐµÂÂ¶Â¶,2004-02-24,0.5862,0.5862,0.557,0.5641,1321850,1.4526,578760000,1648830000,52.2066,
000848.SZ,³ÐµÂÂ¶Â¶,2004-02-25,0.5596,0.5836,0.5463,0.549,892522,0.9808,563290000,1604757500,50.8111,
000848.SZ,³ÐµÂÂ¶Â¶,2004-02-26,0.549,0.5525,0.5339,0.5375,939918,1.0329,551460000,1571055000,49.744,
000848.SZ,³ÐµÂÂ¶Â¶,2004-02-27,0.5357,0.5516,0.5339,0.5428,542020,0.5956,556920000,1586610000,50.2365,
000848.SZ,³ÐµÂÂ¶Â¶,2004-03-01,0.5428,0.5587,0.5375,0.5579,879710,0.9667,572390000,1630682500,51.632,
000848.SZ,³ÐµÂÂ¶Â¶,2004-03-02,0.5579,0.5703,0.5525,0.5614,757778,0.8327,576030000,1641052500,51.9603,
000848.SZ,³ÐµÂÂ¶Â¶,2004-03-03,0.5614,0.5614,0.5401,0.5428,603530,0.6632,556920000,1586610000,50.2365,
000848.SZ,³ÐµÂÂ¶Â¶,2004-03-04,0.5587,0.5969,0.5587,0.5969,6313280,6.9377,612430000,1744752500,55.2438,
000848.SZ,³ÐµÂÂ¶Â¶,2004-03-05,0.6049,0.6501,0.5942,0.6226,9144111,10.0485,638820000,1819935000,57.6243,
000848.SZ,³ÐµÂÂ¶Â¶,2004-03-08,0.6137,0.6164,0.5694,0.5712,3245606,3.5666,586040000,1669570000,52.8633,
000848.SZ,³ÐµÂÂ¶Â¶,2004-03-09,0.5641,0.5765,0.5525,0.5561,1586587,1.7435,570570000,1625497500,51.4678,
000848.SZ,³ÐµÂÂ¶Â¶,2004-03-10,0.5543,0.5818,0.549,0.5756,1337610,1.4699,590590000,1682532500,53.2737,
000848.SZ,³ÐµÂÂ¶Â¶,2004-03-11,0.5756,0.5845,0.5641,0.58,1380376,1.5169,595140000,1695495000,53.6841,
000848.SZ,³ÐµÂÂ¶Â¶,2004-03-12,0.5845,0.5871,0.5703,0.5729,807706,0.8876,587860000,1674755000,53.0275,
000848.SZ,³ÐµÂÂ¶Â¶,2004-03-15,0.5729,0.5845,0.5641,0.5791,1194664,1.3128,594230000,1692902500,53.6021,
000848.SZ,³ÐµÂÂ¶Â¶,2004-03-16,0.5818,0.5995,0.5783,0.5942,1963830,2.1581,609700000,1736975000,54.9975,
000848.SZ,³ÐµÂÂ¶Â¶,2004-03-17,0.5987,0.6049,0.588,0.5969,1178870,1.2955,612430000,1744752500,55.2438,
000848.SZ,³ÐµÂÂ¶Â¶,2004-03-18,0.5969,0.6022,0.5765,0.5889,1725706,1.8964,604240000,1721420000,54.505,
000848.SZ,³ÐµÂÂ¶Â¶,2004-03-19,0.5942,0.6084,0.5783,0.5916,1357091,1.4913,606970000,1729197500,54.7513,
000848.SZ,³ÐµÂÂ¶Â¶,2004-03-22,0.5889,0.5916,0.5809,0.5862,1174879,1.2911,601510000,1713642500,54.2588,
000848.SZ,³ÐµÂÂ¶Â¶,2004-03-23,0.5836,0.5924,0.5783,0.58,1190623,1.3084,595140000,1695495000,60.1134,
000848.SZ,³ÐµÂÂ¶Â¶,2004-03-24,0.5765,0.5933,0.5747,0.5871,1175961,1.2923,602420000,1716235000,60.8488,
000848.SZ,³ÐµÂÂ¶Â¶,2004-03-25,0.5898,0.5942,0.5791,0.5836,639360,0.7026,598780000,1705865000,60.4811,
000848.SZ,³ÐµÂÂ¶Â¶,2004-03-26,0.5836,0.5836,0.5747,0.5774,784099,0.8616,592410000,1687717500,59.8377,
000848.SZ,³ÐµÂÂ¶Â¶,2004-03-29,0.5765,0.58,0.5587,0.5658,809321,0.8894,580580000,1654015000,58.6428,
000848.SZ,³ÐµÂÂ¶Â¶,2004-03-30,0.5641,0.5685,0.5561,0.5632,575587,0.6325,577850000,1646237500,58.367,
000848.SZ,³ÐµÂÂ¶Â¶,2004-03-31,0.5649,0.5747,0.5632,0.5712,499521,0.5489,586040000,1669570000,59.1943,
000848.SZ,³ÐµÂÂ¶Â¶,2004-04-01,0.5703,0.5827,0.5685,0.5827,789669,0.8678,597870000,1703272500,60.3892,
000848.SZ,³ÐµÂÂ¶Â¶,2004-04-02,0.5845,0.5853,0.5747,0.58,587347,0.6454,595140000,1695495000,60.1134,
000848.SZ,³ÐµÂÂ¶Â¶,2004-04-05,0.5809,0.5845,0.572,0.5747,757199,0.8321,589680000,1679940000,59.5619,
000848.SZ,³ÐµÂÂ¶Â¶,2004-04-06,0.5765,0.596,0.5694,0.5924,1178240,1.2948,607880000,1731790000,61.4003,
000848.SZ,³ÐµÂÂ¶Â¶,2004-04-07,0.5924,0.5933,0.5818,0.5871,732726,0.8052,602420000,1716235000,60.8488,
000848.SZ,³ÐµÂÂ¶Â¶,2004-04-08,0.5862,0.6049,0.5765,0.6022,2227378,2.4477,617890000,1760307500,62.4113,
000848.SZ,³ÐµÂÂ¶Â¶,2004-04-09,0.6022,0.6057,0.5783,0.5818,1535272,1.6871,596960000,1700680000,60.2973,
000848.SZ,³ÐµÂÂ¶Â¶,2004-04-12,0.5765,0.5924,0.5667,0.5818,939402,1.0323,596960000,1700680000,60.2973,
000848.SZ,³ÐµÂÂ¶Â¶,2004-04-13,0.5916,0.6031,0.5809,0.5862,1257673,1.3821,601510000,1713642500,60.7568,
000848.SZ,³ÐµÂÂ¶Â¶,2004-04-14,0.5853,0.5898,0.557,0.5676,1042847,1.146,582400000,1659200000,58.8266,
000848.SZ,³ÐµÂÂ¶Â¶,2004-04-15,0.5641,0.572,0.557,0.5587,561898,0.6175,573300000,1633275000,57.9074,
000848.SZ,³ÐµÂÂ¶Â¶,2004-04-16,0.5579,0.5658,0.5375,0.5543,587661,0.6458,568750000,1620312500,57.4479,
000848.SZ,³ÐµÂÂ¶Â¶,2004-04-19,0.5499,0.5632,0.541,0.5463,419770,0.4613,560560000,1596980000,56.6206,
000848.SZ,³ÐµÂÂ¶Â¶,2004-04-20,0.557,0.557,0.5321,0.5419,998370,1.0971,556010000,1584017500,56.161,
000848.SZ,³ÐµÂÂ¶Â¶,2004-04-21,0.5366,0.5446,0.533,0.5392,342575,0.3765,553280000,1576240000,55.8853,
000848.SZ,³ÐµÂÂ¶Â¶,2004-04-22,0.5392,0.5446,0.5339,0.5392,392260,0.4311,553280000,1576240000,55.8853,
000848.SZ,³ÐµÂÂ¶Â¶,2004-04-23,0.5392,0.5392,0.5392,0.5392,--,--,553280000,1576240000,55.8853,
000848.SZ,³ÐµÂÂ¶Â¶,2004-04-26,0.5304,0.5428,0.5304,0.5428,456935,0.5021,556920000,1586610000,53.8445,
000848.SZ,³ÐµÂÂ¶Â¶,2004-04-27,0.5454,0.5454,0.5339,0.5339,409750,0.4503,547820000,1560685000,52.9647,
000848.SZ,³ÐµÂÂ¶Â¶,2004-04-28,0.5312,0.5428,0.5188,0.541,451242,0.4959,555100000,1581425000,53.6685,
000848.SZ,³ÐµÂÂ¶Â¶,2004-04-29,0.5419,0.5481,0.5348,0.5375,562100,0.6177,551460000,1571055000,53.3166,
000848.SZ,³ÐµÂÂ¶Â¶,2004-04-30,0.541,0.5454,0.5277,0.5357,371756,0.4085,549640000,1565870000,53.1406,
000848.SZ,³ÐµÂÂ¶Â¶,2004-05-10,0.5321,0.533,0.5117,0.5117,324900,0.357,525070000,1495872500,50.7651,
000848.SZ,³ÐµÂÂ¶Â¶,2004-05-11,0.5117,0.5224,0.5082,0.5162,245800,0.2701,529620000,1508835000,51.2051,
000848.SZ,³ÐµÂÂ¶Â¶,2004-05-12,0.5206,0.5339,0.5144,0.5339,352389,0.3872,547820000,1560685000,52.9647,
000848.SZ,³ÐµÂÂ¶Â¶,2004-05-13,0.5339,0.5339,0.5277,0.5339,257499,0.283,547820000,1560685000,52.9647,
000848.SZ,³ÐµÂÂ¶Â¶,2004-05-14,0.5339,0.5366,0.5215,0.5277,230245,0.253,541450000,1542537500,52.3488,
000848.SZ,³ÐµÂÂ¶Â¶,2004-05-17,0.5277,0.5339,0.5233,0.5312,364600,0.4007,545090000,1552907500,52.7007,
000848.SZ,³ÐµÂÂ¶Â¶,2004-05-18,0.5312,0.5514,0.5193,0.5505,516474,0.5676,546000000,1555500000,52.7887,
000848.SZ,³ÐµÂÂ¶Â¶,2004-05-19,0.5597,0.5826,0.5579,0.5643,2410427,2.6488,559650000,1594387500,54.1084,
000848.SZ,³ÐµÂÂ¶Â¶,2004-05-20,0.5597,0.5643,0.5514,0.556,785500,0.8632,551460000,1571055000,53.3166,
000848.SZ,³ÐµÂÂ¶Â¶,2004-05-21,0.5597,0.5606,0.5459,0.5505,436249,0.4794,546000000,1555500000,52.7887,
000848.SZ,³ÐµÂÂ¶Â¶,2004-05-24,0.5505,0.5579,0.5487,0.5505,243900,0.268,546000000,1555500000,52.7887,
000848.SZ,³ÐµÂÂ¶Â¶,2004-05-25,0.5468,0.5468,0.5267,0.5312,410580,0.4512,526890000,1501057500,50.9411,
000848.SZ,³ÐµÂÂ¶Â¶,2004-05-26,0.5285,0.5404,0.5212,0.5312,336164,0.3694,526890000,1501057500,50.9411,
000848.SZ,³ÐµÂÂ¶Â¶,2004-05-27,0.5312,0.5478,0.5248,0.5423,330370,0.363,537810000,1532167500,51.9969,
000848.SZ,³ÐµÂÂ¶Â¶,2004-05-28,0.5423,0.5468,0.5322,0.5331,194025,0.2132,528710000,1506242500,51.1171,
000848.SZ,³ÐµÂÂ¶Â¶,2004-05-31,0.5239,0.5331,0.5239,0.5294,203300,0.2234,525070000,1495872500,50.7651,
000848.SZ,³ÐµÂÂ¶Â¶,2004-06-01,0.5248,0.5432,0.5248,0.5413,256716,0.2821,536900000,1529575000,51.9089,
000848.SZ,³ÐµÂÂ¶Â¶,2004-06-02,0.5423,0.5423,0.5349,0.5395,315281,0.3465,535080000,1524390000,51.7329,
