´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
002614.SZ,°Â¼Ñ»ª,2013-10-28,9.2638,9.4532,8.4599,8.7377,1885707,2.5873,1513071840,4982400000,68.2367,
002614.SZ,°Â¼Ñ»ª,2013-10-29,8.7335,8.784,8.1568,8.7503,1662809,2.2814,1515258360,4989600000,68.3353,
002614.SZ,°Â¼Ñ»ª,2013-10-30,8.7756,8.9692,8.5862,8.9018,1281809,1.7587,1541496600,5076000000,69.5186,
002614.SZ,°Â¼Ñ»ª,2013-10-31,8.8597,8.8976,8.2284,8.3378,1592766,2.1853,1443832040,4754400000,65.1141,
002614.SZ,°Â¼Ñ»ª,2013-11-01,8.2074,8.3336,7.7738,7.9801,1229797,1.6873,1381880640,4550400000,62.3202,
002614.SZ,°Â¼Ñ»ª,2013-11-04,7.9927,8.3126,7.9843,8.1989,931567,1.2782,1419780320,4675200000,64.0294,
002614.SZ,°Â¼Ñ»ª,2013-11-05,8.1063,8.6114,7.9212,8.5735,849260,1.1652,1484647080,4888800000,66.9548,
002614.SZ,°Â¼Ñ»ª,2013-11-06,8.5441,8.7798,8.4262,8.5735,937786,1.2867,1484647080,4888800000,66.9548,
002614.SZ,°Â¼Ñ»ª,2013-11-07,8.5272,8.6998,8.3378,8.5904,775407,1.0639,1487562440,4898400000,67.0863,
002614.SZ,°Â¼Ñ»ª,2013-11-08,8.502,8.704,8.422,8.6493,658036,0.9029,1497766200,4932000000,67.5464,
002614.SZ,°Â¼Ñ»ª,2013-11-11,8.5862,9.1081,8.5609,9.0197,972372,1.3341,1561904120,5143200000,70.4389,
002614.SZ,°Â¼Ñ»ª,2013-11-12,9.0239,9.4195,8.9271,9.3732,1409234,1.9335,1623126680,5344800000,73.2,
002614.SZ,°Â¼Ñ»ª,2013-11-13,9.3185,9.4279,9.0491,9.0491,740150,1.0155,1567006000,5160000000,70.669,
002614.SZ,°Â¼Ñ»ª,2013-11-14,8.9986,9.2596,8.965,9.1165,762826,1.0466,1578667440,5198400000,71.1949,
002614.SZ,°Â¼Ñ»ª,2013-11-15,9.2091,9.4195,8.9481,8.9565,983090,1.3488,1550971520,5107200000,69.9459,
002614.SZ,°Â¼Ñ»ª,2013-11-18,8.9565,9.4237,8.9271,9.3732,2103759,2.8864,1623126680,5344800000,73.2,
002614.SZ,°Â¼Ñ»ª,2013-11-19,9.3858,9.63,9.3438,9.63,2000406,2.7446,1667585920,5491200000,75.205,
002614.SZ,°Â¼Ñ»ª,2013-11-20,9.6805,9.7015,9.4279,9.6805,1045940,1.4351,1676332000,5520000000,75.5994,
002614.SZ,°Â¼Ñ»ª,2013-11-21,9.5963,9.7857,9.348,9.7562,1468578,2.015,1689451120,5563200000,76.1911,
002614.SZ,°Â¼Ñ»ª,2013-11-22,9.6805,9.8067,9.5121,9.7562,1260282,1.7292,1689451120,5563200000,76.1911,
002614.SZ,°Â¼Ñ»ª,2013-11-25,9.6721,9.6721,9.4616,9.5121,1487334,2.0407,1647178400,5424000000,74.2847,
002614.SZ,°Â¼Ñ»ª,2013-11-26,9.5121,9.6173,9.2512,9.5963,1374484,1.8859,1661755200,5472000000,74.942,
002614.SZ,°Â¼Ñ»ª,2013-11-27,9.5879,9.6678,9.4364,9.6384,934426,1.2821,1669043600,5496000000,75.2707,
002614.SZ,°Â¼Ñ»ª,2013-11-28,9.63,9.8909,9.5542,9.7352,1667260,2.2876,1685806920,5551200000,76.0267,
002614.SZ,°Â¼Ñ»ª,2013-11-29,9.8909,10.2066,9.8067,10.135,2728780,3.744,1755046720,5779200000,79.1493,
002614.SZ,°Â¼Ñ»ª,2013-12-02,9.7983,9.9835,9.2217,9.5374,2077639,2.8506,1651551440,5438400000,74.4819,
002614.SZ,°Â¼Ñ»ª,2013-12-03,9.5079,10.0929,9.1333,9.9414,1579071,2.1666,1721520080,5668800000,77.6373,
002614.SZ,°Â¼Ñ»ª,2013-12-04,9.9709,10.5854,9.9709,10.3371,2325912,3.1913,1790031040,5894400000,80.727,
002614.SZ,°Â¼Ñ»ª,2013-12-05,10.4381,10.476,10.0424,10.1645,1602335,2.1985,1760148600,5796000000,79.3794,
002614.SZ,°Â¼Ñ»ª,2013-12-06,10.0972,10.1014,9.7057,9.9246,1189865,1.6325,1718604720,5659200000,77.5059,
002614.SZ,°Â¼Ñ»ª,2013-12-09,10.0046,10.9179,9.9835,10.8716,5490769,7.5336,1882593720,6199200000,84.9015,
002614.SZ,°Â¼Ñ»ª,2013-12-10,10.7748,10.8548,10.2276,10.6485,4296000,5.8943,1843965200,6072000000,83.1594,
002614.SZ,°Â¼Ñ»ª,2013-12-11,10.4381,10.6906,10.3539,10.5475,1569062,2.1528,1826473040,6014400000,82.3705,
002614.SZ,°Â¼Ñ»ª,2013-12-12,10.4002,10.7117,10.3539,10.5433,1405367,1.9282,1825744200,6012000000,82.3376,
002614.SZ,°Â¼Ñ»ª,2013-12-13,10.3749,10.5433,10.1014,10.4339,2118842,2.9071,1806794360,5949600000,81.483,
002614.SZ,°Â¼Ñ»ª,2013-12-16,10.3455,10.4297,10.1855,10.4002,1180305,1.6194,1800963640,5930400000,81.2201,
002614.SZ,°Â¼Ñ»ª,2013-12-17,10.3118,10.3791,9.8067,9.8867,1963418,2.6939,1712045160,5637600000,77.21,
002614.SZ,°Â¼Ñ»ª,2013-12-18,9.8825,10.0298,9.7689,9.853,1179075,1.6177,1706214440,5618400000,76.9471,
002614.SZ,°Â¼Ñ»ª,2013-12-19,9.7689,9.9667,9.3017,9.3017,1125944,1.5448,1610736400,5304000000,72.6412,
002614.SZ,°Â¼Ñ»ª,2013-12-20,9.4153,9.55,9.4153,9.4827,1073842,1.4734,1642076520,5407200000,74.0546,
002614.SZ,°Â¼Ñ»ª,2013-12-23,9.5879,9.6552,9.3017,9.5542,638151,0.8756,1654466800,5448000000,74.6133,
002614.SZ,°Â¼Ñ»ª,2013-12-24,9.5247,9.8446,9.5247,9.8067,869110,1.1925,1698197200,5592000000,76.5855,
002614.SZ,°Â¼Ñ»ª,2013-12-25,9.8067,10.2192,9.6889,10.1603,1295760,1.7778,1759419760,5793600000,79.3465,
002614.SZ,°Â¼Ñ»ª,2013-12-26,10.5096,10.6485,10.1855,10.3118,1747759,2.398,1785658000,5880000000,80.5298,
002614.SZ,°Â¼Ñ»ª,2013-12-27,10.3497,10.5517,10.1098,10.4591,1139316,1.5632,1811167400,5964000000,81.6803,
002614.SZ,°Â¼Ñ»ª,2013-12-30,10.5012,10.6485,10.3539,10.4633,632735,0.8681,1811896240,5966400000,81.7131,
002614.SZ,°Â¼Ñ»ª,2013-12-31,10.4633,10.518,10.1687,10.3749,733709,0.9798,1845890600,5916000000,81.0229,
002614.SZ,°Â¼Ñ»ª,2014-01-02,10.2697,10.3707,10.1435,10.1687,949735,1.2683,1809197440,5798400000,79.4123,
002614.SZ,°Â¼Ñ»ª,2014-01-03,10.1224,10.2697,9.5963,9.7268,1418928,1.8948,1730569240,5546400000,75.961,
002614.SZ,°Â¼Ñ»ª,2014-01-06,9.731,9.731,8.8808,9.0533,1699890,2.27,1610754840,5162400000,70.7019,
002614.SZ,°Â¼Ñ»ª,2014-01-07,9.0533,9.4111,8.9271,9.2007,1089264,1.4546,1636964240,5246400000,71.8523,
002614.SZ,°Â¼Ñ»ª,2014-01-08,9.1417,9.5837,9.1249,9.5752,1057609,1.4123,1703611000,5460000000,74.7777,
002614.SZ,°Â¼Ñ»ª,2014-01-09,9.5626,9.7015,9.3774,9.3901,786406,1.0502,1670662040,5354400000,73.3315,
002614.SZ,°Â¼Ñ»ª,2014-01-10,9.5163,10.3286,9.5121,10.1224,6447070,8.6094,1800960200,5772000000,79.0507,
002614.SZ,°Â¼Ñ»ª,2014-01-13,10.0972,10.396,9.912,10.2403,1743226,2.3279,1821927720,5839200000,79.9711,
002614.SZ,°Â¼Ñ»ª,2014-01-14,10.396,10.4675,10.2276,10.3413,1913652,2.5555,1839899880,5896800000,80.7599,
002614.SZ,°Â¼Ñ»ª,2014-01-15,10.3329,10.8085,10.316,10.678,4092349,5.4649,1899807080,6088800000,83.3895,
002614.SZ,°Â¼Ñ»ª,2014-01-16,10.8505,10.8505,10.4465,10.7453,1952633,2.6075,1911788520,6127200000,83.9154,
002614.SZ,°Â¼Ñ»ª,2014-01-17,10.7285,10.7285,10.3539,10.598,1010770,1.3498,1885579120,6043200000,82.7649,
002614.SZ,°Â¼Ñ»ª,2014-01-20,10.4591,10.6401,10.2192,10.5643,981601,1.3108,1879588400,6024000000,82.502,
002614.SZ,°Â¼Ñ»ª,2014-01-21,10.5349,10.7748,10.396,10.6822,2103629,2.8092,1900555920,6091200000,83.4223,
002614.SZ,°Â¼Ñ»ª,2014-01-22,10.6906,10.8421,10.6022,10.7748,2235124,2.9848,1917030400,6144000000,84.1455,
002614.SZ,°Â¼Ñ»ª,2014-01-23,10.7201,11.1957,10.699,10.9936,3409379,4.5529,1955970080,6268800000,85.8547,
002614.SZ,°Â¼Ñ»ª,2014-01-24,10.9389,11.8354,10.9011,11.5324,4134572,5.5213,2051821600,6576000000,90.0619,
002614.SZ,°Â¼Ñ»ª,2014-01-27,11.5534,11.726,11.1578,11.524,2755359,3.6795,2050323920,6571200000,89.9962,
002614.SZ,°Â¼Ñ»ª,2014-01-28,11.524,12.2058,11.2799,11.8607,3216825,4.2957,2110231120,6763200000,92.6257,
002614.SZ,°Â¼Ñ»ª,2014-01-29,11.9322,12.6225,11.9322,12.5383,4269768,5.7018,2230794360,7149600000,97.9177,
002614.SZ,°Â¼Ñ»ª,2014-01-30,12.5594,12.7951,12.3742,12.5888,2448958,3.2703,2239780440,7178400000,98.3121,
002614.SZ,°Â¼Ñ»ª,2014-02-07,12.5467,12.9213,12.2942,12.7025,2243684,2.9962,2259999120,7243200000,99.1996,
002614.SZ,°Â¼Ñ»ª,2014-02-10,12.7067,12.9045,12.492,12.875,3251271,4.3417,2290701560,7341600000,100.5472,
002614.SZ,°Â¼Ñ»ª,2014-02-11,12.934,13.0434,11.7849,12.2058,4469249,5.9682,2171636000,6960000000,95.321,
002614.SZ,°Â¼Ñ»ª,2014-02-12,12.1216,12.3195,11.9533,12.1216,2503664,3.3434,2156659200,6912000000,94.6636,
002614.SZ,°Â¼Ñ»ª,2014-02-13,12.0669,12.1595,11.705,11.8986,1704643,2.2764,2116970680,6784800000,92.9216,
002614.SZ,°Â¼Ñ»ª,2014-02-14,11.7681,12.1427,11.7681,12.0795,2282085,3.0475,2149170800,6888000000,94.3349,
002614.SZ,°Â¼Ñ»ª,2014-02-17,12.088,12.6856,12.088,12.6267,3084962,4.1197,2246520000,7200000000,98.608,
002614.SZ,°Â¼Ñ»ª,2014-02-18,12.6898,12.8456,12.4078,12.6898,1756527,2.3457,2257752600,7236000000,99.101,
002614.SZ,°Â¼Ñ»ª,2014-02-19,12.5762,13.0392,12.1216,12.2058,2229363,2.9771,2171636000,6960000000,95.321,
002614.SZ,°Â¼Ñ»ª,2014-02-20,12.29,12.29,11.7007,11.7849,2955108,3.9462,2096752000,6720000000,92.0341,
002614.SZ,°Â¼Ñ»ª,2014-02-21,11.8565,12.2479,11.7344,11.8649,1213349,1.6203,2110979960,6765600000,92.6586,
002614.SZ,°Â¼Ñ»ª,2014-02-24,11.8607,13.0476,11.827,12.9887,3519989,4.7006,2310920240,7406400000,101.4347,
002614.SZ,°Â¼Ñ»ª,2014-02-25,12.9929,13.3422,12.4626,12.9634,3219820,4.2997,2306427200,7392000000,101.2375,
002614.SZ,°Â¼Ñ»ª,2014-02-26,12.9213,13.4559,11.7933,13.2538,3032900,4.0501,2358097160,7557600000,72.545,
002614.SZ,°Â¼Ñ»ª,2014-02-27,13.2833,13.3675,12.5383,12.7951,2985846,3.9873,2276473600,7296000000,70.0339,
002614.SZ,°Â¼Ñ»ª,2014-02-28,12.6141,13.0055,11.9954,12.9971,1393337,1.8607,2312417920,7411200000,71.1397,
002614.SZ,°Â¼Ñ»ª,2014-03-03,12.8792,13.0055,12.6267,12.8456,1403365,1.8741,2285459680,7324800000,70.3104,
002614.SZ,°Â¼Ñ»ª,2014-03-04,12.6267,12.7446,12.0375,12.5594,1344590,1.7956,2234538560,7161600000,68.7438,
002614.SZ,°Â¼Ñ»ª,2014-03-05,12.4415,12.6267,12.0711,12.4163,1204360,1.6083,2209078000,7080000000,67.9605,
002614.SZ,°Â¼Ñ»ª,2014-03-06,12.3152,12.3152,11.9154,12.2479,1320604,1.7635,2179124400,6984000000,67.039,
002614.SZ,°Â¼Ñ»ª,2014-03-07,12.1553,12.3742,12.0838,12.2395,739013,0.9869,2177626720,6979200000,66.993,
002614.SZ,°Â¼Ñ»ª,2014-03-10,12.1343,12.4457,11.8228,11.9575,1195563,1.5966,2127454440,6818400000,65.4495,
002614.SZ,°Â¼Ñ»ª,2014-03-11,11.827,12.0964,11.1999,11.6334,1085541,1.4496,2069793760,6633600000,63.6756,
002614.SZ,°Â¼Ñ»ª,2014-03-12,11.4356,11.6797,11.3051,11.4903,745729,0.9958,2044333200,6552000000,62.8923,
002614.SZ,°Â¼Ñ»ª,2014-03-13,11.4482,11.7723,11.4482,11.5871,400934,0.5354,2061556520,6607200000,63.4222,
002614.SZ,°Â¼Ñ»ª,2014-03-14,11.524,11.7092,11.3767,11.4187,630533,0.842,2031602920,6511200000,62.5007,
002614.SZ,°Â¼Ñ»ª,2014-03-17,11.3977,11.7807,11.3219,11.7807,829866,1.1082,2096003160,6717600000,64.4819,
002614.SZ,°Â¼Ñ»ª,2014-03-18,11.907,12.955,11.907,12.8161,2633238,3.5164,2280217800,7308000000,70.1491,
002614.SZ,°Â¼Ñ»ª,2014-03-19,12.6688,12.774,12.4205,12.7151,926057,1.2367,2262245640,7250400000,69.5962,
002614.SZ,°Â¼Ñ»ª,2014-03-20,12.6099,12.9213,12.3531,12.5004,950522,1.2693,2224054800,7128000000,68.4213,
002614.SZ,°Â¼Ñ»ª,2014-03-21,12.5762,12.5762,11.907,12.2058,758989,1.0136,2171636000,6960000000,66.8087,
002614.SZ,°Â¼Ñ»ª,2014-03-24,12.2058,12.2689,11.7849,11.9575,736458,0.9835,2127454440,6818400000,65.4495,
002614.SZ,°Â¼Ñ»ª,2014-03-25,11.364,11.9912,11.0736,11.9912,905500,1.2092,2133445160,6837600000,65.6338,
002614.SZ,°Â¼Ñ»ª,2014-03-26,11.9869,11.9869,11.5745,11.6124,1228973,1.6412,2066049560,6621600000,63.5604,
002614.SZ,°Â¼Ñ»ª,2014-03-27,11.6166,11.9112,11.364,11.444,801168,1.0699,2036095960,6525600000,62.6389,
002614.SZ,°Â¼Ñ»ª,2014-03-28,11.3977,11.5745,10.5223,11.5745,1942528,2.594,2059310000,6600000000,63.353,
002614.SZ,°Â¼Ñ»ª,2014-03-31,11.2714,11.9912,10.9347,11.4482,1075387,1.4361,2036844800,6528000000,62.6619,
002614.SZ,°Â¼Ñ»ª,2014-04-01,11.6208,11.6965,11.2799,11.4903,387456,0.5174,2044333200,6552000000,62.8923,
002614.SZ,°Â¼Ñ»ª,2014-04-02,11.4903,11.6166,11.1031,11.3346,822379,1.0982,2016626120,6463200000,62.0399,
002614.SZ,°Â¼Ñ»ª,2014-04-03,11.183,11.4103,11.183,11.2546,471494,0.6296,2002398160,6417600000,61.6022,
002614.SZ,°Â¼Ñ»ª,2014-04-04,11.1536,11.364,11.0399,11.2799,815262,1.0887,2006891200,6432000000,61.7404,
002614.SZ,°Â¼Ñ»ª,2014-04-08,11.1368,11.2336,10.7159,11.0694,829322,1.1075,1969449200,6312000000,60.5886,
002614.SZ,°Â¼Ñ»ª,2014-04-09,11.0905,11.2714,10.9431,11.2462,520043,0.6945,2000900480,6412800000,61.5561,
002614.SZ,°Â¼Ñ»ª,2014-04-10,11.3009,11.5619,11.1115,11.5324,795504,1.0623,2051821600,6576000000,63.1227,
002614.SZ,°Â¼Ñ»ª,2014-04-11,11.5492,11.5492,11.1115,11.4061,641877,0.8572,2029356400,6504000000,62.4315,
002614.SZ,°Â¼Ñ»ª,2014-04-14,11.2925,11.4061,11.0021,11.0736,606165,0.8095,1970198040,6314400000,60.6116,
002614.SZ,°Â¼Ñ»ª,2014-04-15,11.2293,11.5576,10.7369,11.1368,1804689,2.41,1981430640,6350400000,60.8582,
002614.SZ,°Â¼Ñ»ª,2014-04-16,11.1368,11.1368,10.8085,10.8674,521877,0.6969,1933504880,6196800000,59.3862,
002614.SZ,°Â¼Ñ»ª,2014-04-17,10.9011,10.9347,10.779,10.8127,690655,0.9223,1923769960,6165600000,59.0872,
002614.SZ,°Â¼Ñ»ª,2014-04-18,10.8085,11.0736,10.8085,11.0399,599455,0.8005,1964207320,6295200000,60.3292,
002614.SZ,°Â¼Ñ»ª,2014-04-21,10.9852,10.9852,10.6485,10.8253,402777,0.5379,1926016480,6172800000,59.1562,
002614.SZ,°Â¼Ñ»ª,2014-04-22,10.7453,10.8505,10.6822,10.8379,729803,0.9746,1928263000,6180000000,59.2252,
002614.SZ,°Â¼Ñ»ª,2014-04-23,10.8337,10.9305,10.6148,10.6822,620475,0.8286,1900555920,6091200000,58.3742,
002614.SZ,°Â¼Ñ»ª,2014-04-24,10.577,10.7369,9.7268,10.699,1365764,1.8238,1903551280,6100800000,58.4662,
002614.SZ,°Â¼Ñ»ª,2014-04-25,10.6233,10.6317,10.3118,10.5896,504715,0.674,1884081440,6038400000,57.8206,
002614.SZ,°Â¼Ñ»ª,2014-04-28,10.5812,10.5854,9.8909,10.0845,466379,0.6228,1794220640,5750400000,55.0629,
002614.SZ,°Â¼Ñ»ª,2014-04-29,10.0256,10.2276,9.8909,10.0845,295704,0.3949,1794220640,5750400000,55.0629,
002614.SZ,°Â¼Ñ»ª,2014-04-30,10.0635,10.1392,10.0172,10.1392,341757,0.4564,1803955560,5781600000,55.3616,
002614.SZ,°Â¼Ñ»ª,2014-05-05,10.1392,10.4717,9.9751,10.4717,496795,0.6634,1863113920,5971200000,57.1772,
002614.SZ,°Â¼Ñ»ª,2014-05-06,10.4086,10.7243,10.4086,10.6064,613250,0.8189,1887076800,6048000000,57.9125,
002614.SZ,°Â¼Ñ»ª,2014-05-07,10.5307,10.6906,10.3539,10.598,372813,0.4979,1885579120,6043200000,57.8666,
002614.SZ,°Â¼Ñ»ª,2014-05-08,10.4928,10.5896,10.316,10.518,559895,0.7477,1871351160,5997600000,57.4299,
002614.SZ,°Â¼Ñ»ª,2014-05-09,10.4675,10.4675,9.912,10.417,842126,1.1246,1853379000,5940000000,56.8784,
002614.SZ,°Â¼Ñ»ª,2014-05-12,10.3497,10.5517,10.1687,10.316,331561,0.4428,1835406840,5882400000,56.3268,
002614.SZ,°Â¼Ñ»ª,2014-05-13,10.3202,10.4339,10.2403,10.3749,467447,0.6242,1845890600,5916000000,56.6486,
002614.SZ,°Â¼Ñ»ª,2014-05-14,10.2781,10.5307,9.7562,10.5223,428490,0.5722,1872100000,6000000000,57.4529,
002614.SZ,°Â¼Ñ»ª,2014-05-15,10.3244,10.6275,10.3244,10.5096,455526,0.6083,1869853480,5992800000,57.384,
002614.SZ,°Â¼Ñ»ª,2014-05-16,10.215,10.4591,10.215,10.4507,739329,0.9873,1859369720,5959200000,57.0622,
002614.SZ,°Â¼Ñ»ª,2014-05-19,10.6022,10.6022,10.396,10.5012,624629,0.8357,1864900225,5988000000,57.338,
002614.SZ,°Â¼Ñ»ª,2014-05-20,10.6485,10.6485,10.5012,10.5012,231057,0.3091,1864900225,5988000000,57.338,
002614.SZ,°Â¼Ñ»ª,2014-05-21,10.5138,10.5854,10.3918,10.5854,218240,0.292,1879849325,6036000000,57.7976,
002614.SZ,°Â¼Ñ»ª,2014-05-22,10.5517,10.8337,10.5349,10.6906,329016,0.4402,1898535700,6096000000,58.3722,
002614.SZ,°Â¼Ñ»ª,2014-05-23,10.6906,10.6906,10.304,10.5575,661673,0.5902,1867890045,5997600000,57.4299,
002614.SZ,°Â¼Ñ»ª,2014-05-26,10.5512,11.4637,10.3928,11.4257,2293051,2.0452,2021492047.5,6490800000,62.1526,
002614.SZ,°Â¼Ñ»ª,2014-05-27,11.5651,11.5651,11.0645,11.1279,1497440,1.3356,1968796470,6321600000,60.5324,
002614.SZ,°Â¼Ñ»ª,2014-05-28,11.1215,11.2166,11.0011,11.2166,572939,0.511,1984493025,6372000000,61.015,
002614.SZ,°Â¼Ñ»ª,2014-05-29,11.28,11.28,10.8997,11.0898,552891,0.4931,1962069375,6300000000,60.3256,
002614.SZ,°Â¼Ñ»ª,2014-05-30,11.0328,11.375,10.7793,11.299,704521,0.6284,1999068397.5,6418800000,61.4631,
002614.SZ,°Â¼Ñ»ª,2014-06-03,11.1215,11.28,11.0391,11.1215,565569,0.5044,1967675287.5,6318000000,60.4979,
002614.SZ,°Â¼Ñ»ª,2014-06-04,11.0328,11.1912,11.0265,11.1215,319403,0.2849,1967675287.5,6318000000,60.4979,
002614.SZ,°Â¼Ñ»ª,2014-06-05,11.0708,11.1722,11.0391,11.1595,390625,0.3484,1974402382.5,6339600000,60.7048,
002614.SZ,°Â¼Ñ»ª,2014-06-06,11.1532,11.2229,11.0075,11.0391,477927,0.4263,1953099915,6271200000,60.0498,
002614.SZ,°Â¼Ñ»ª,2014-06-09,11.0391,11.1279,10.8871,10.9821,486867,0.4342,1943009272.5,6238800000,59.7396,
002614.SZ,°Â¼Ñ»ª,2014-06-10,11.0265,11.2356,10.7096,11.1912,734834,0.6554,1980008295,6357600000,60.8771,
002614.SZ,°Â¼Ñ»ª,2014-06-11,11.1722,11.2926,11.0962,11.2166,829512,0.7399,1984493025,6372000000,61.015,
002614.SZ,°Â¼Ñ»ª,2014-06-12,11.2166,11.28,11.0962,11.1912,308676,0.2753,1980008295,6357600000,60.8771,
002614.SZ,°Â¼Ñ»ª,2014-06-13,11.1342,11.299,11.1152,11.2483,565738,0.5046,1990098937.5,6390000000,61.1874,
002614.SZ,°Â¼Ñ»ª,2014-06-16,11.2419,11.2483,11.0138,11.0962,653521,0.5829,1963190557.5,6303600000,60.36,
002614.SZ,°Â¼Ñ»ª,2014-06-17,11.0772,11.0835,10.4371,10.754,1907745,1.7015,1902646702.5,6109200000,58.4986,
002614.SZ,°Â¼Ñ»ª,2014-06-18,10.6969,10.6969,10.4561,10.6399,993497,0.8861,1882465417.5,6044400000,57.8781,
002614.SZ,°Â¼Ñ»ª,2014-06-19,10.6399,10.6716,10.1646,10.4751,712299,0.6353,1853314672.5,5950800000,56.9818,
002614.SZ,°Â¼Ñ»ª,2014-06-20,10.4751,10.4878,10.266,10.4751,384099,0.3426,1853314672.5,5950800000,56.9818,
002614.SZ,°Â¼Ñ»ª,2014-06-23,10.4815,10.5829,10.2724,10.3167,872411,0.7781,1825285110,5860800000,56.12,
002614.SZ,°Â¼Ñ»ª,2014-06-24,10.3167,10.4561,10.1773,10.19,1007362,0.8985,1802861460,5788800000,55.4306,
002614.SZ,°Â¼Ñ»ª,2014-06-25,10.19,10.2787,10.1393,10.1963,370022,0.33,1803982642.5,5792400000,55.4651,
002614.SZ,°Â¼Ñ»ª,2014-06-26,10.2027,10.3104,10.19,10.2597,1185407,1.0573,1815194467.5,5828400000,55.8098,
002614.SZ,°Â¼Ñ»ª,2014-06-27,10.2977,10.5449,10.2597,10.5068,1013476,0.9039,1858920585,5968800000,57.1542,
002614.SZ,°Â¼Ñ»ª,2014-06-30,10.5005,11.3433,10.3294,11.1849,2100445,1.8735,1978802392.5,6354000000,60.8426,
002614.SZ,°Â¼Ñ»ª,2014-07-01,11.1532,11.1532,10.8047,10.9884,1190306,1.0617,1944047223,6242400000,59.774,
002614.SZ,°Â¼Ñ»ª,2014-07-02,10.9441,11.0582,10.735,10.9821,707091,0.6307,1942926088.5,6238800000,59.7396,
002614.SZ,°Â¼Ñ»ª,2014-07-03,10.9378,11.0011,10.868,10.868,994624,0.8872,1922745667.5,6174000000,59.1191,
002614.SZ,°Â¼Ñ»ª,2014-07-04,10.8997,11.3116,10.8237,11.3116,1514360,1.3507,2001225082.5,6426000000,61.5321,
002614.SZ,°Â¼Ñ»ª,2014-07-07,11.3053,11.901,11.1722,11.8376,5305504,4.7323,2094279246,6724800000,64.3932,
002614.SZ,°Â¼Ñ»ª,2014-07-08,11.7235,11.8313,11.4194,11.5398,1488523,1.3277,2041585924.5,6555600000,62.7731,
002614.SZ,°Â¼Ñ»ª,2014-07-09,11.5081,11.5081,11.2166,11.2166,1317750,1.1754,1984408065,6372000000,61.015,
002614.SZ,°Â¼Ñ»ª,2014-07-10,11.1532,11.4384,11.1215,11.2546,569836,0.5083,1991134872,6393600000,61.2218,
002614.SZ,°Â¼Ñ»ª,2014-07-11,11.1532,11.882,11.0328,11.5398,1555214,1.3872,2041585924.5,6555600000,62.7731,
002614.SZ,°Â¼Ñ»ª,2014-07-14,11.5715,11.7235,11.4194,11.6222,674279,0.6014,2056160673,6602400000,63.2212,
002614.SZ,°Â¼Ñ»ª,2014-07-15,11.5715,11.6602,11.3497,11.4574,554902,0.4949,2027011176,6508800000,62.3249,
002614.SZ,°Â¼Ñ»ª,2014-07-16,11.4574,11.5461,11.0772,11.1279,676316,0.6032,1968712182,6321600000,60.5324,
002614.SZ,°Â¼Ñ»ª,2014-07-17,11.1342,11.2419,10.8427,10.9441,571422,0.5097,1936199281.5,6217200000,59.5327,
002614.SZ,°Â¼Ñ»ª,2014-07-18,10.8871,11.1469,10.8364,11.0328,337287,0.3008,1951895164.5,6267600000,60.0153,
002614.SZ,°Â¼Ñ»ª,2014-07-21,11.0265,11.0898,10.773,10.9124,1197939,1.0685,1930593609,6199200000,59.3604,
002614.SZ,°Â¼Ñ»ª,2014-07-22,10.8997,10.8997,10.6716,10.8237,811927,0.7242,1914897726,6148800000,58.8778,
002614.SZ,°Â¼Ñ»ª,2014-07-23,11.1025,11.1976,10.7033,10.773,922573,0.8229,1905928650,6120000000,46.6939,
002614.SZ,°Â¼Ñ»ª,2014-07-24,10.7223,10.83,10.3674,10.5575,555922,0.4959,1867810077,5997600000,45.76,
002614.SZ,°Â¼Ñ»ª,2014-07-25,10.5575,10.7857,10.4435,10.6399,406083,0.3622,1882384825.5,6044400000,46.1171,
002614.SZ,°Â¼Ñ»ª,2014-07-28,10.6146,10.811,10.6146,10.811,627729,0.5599,1912655457,6141600000,46.8587,
002614.SZ,°Â¼Ñ»ª,2014-07-29,10.868,10.8997,10.7413,10.811,2342315,2.0892,1912655457,6141600000,46.8587,
002614.SZ,°Â¼Ñ»ª,2014-07-30,10.7793,10.7793,10.6146,10.7096,1771631,1.5802,1894717305,6084000000,46.4192,
002614.SZ,°Â¼Ñ»ª,2014-07-31,10.7413,10.849,10.6019,10.8237,1120822,0.9997,1914897726,6148800000,46.9136,
002614.SZ,°Â¼Ñ»ª,2014-08-01,10.773,10.8364,10.7096,10.7793,1441866,1.2861,1907049784.5,6123600000,46.7213,
002614.SZ,°Â¼Ñ»ª,2014-08-04,10.8364,11.1849,10.7793,10.9884,1568752,1.3993,1944047223,6242400000,47.6278,
002614.SZ,°Â¼Ñ»ª,2014-08-05,11.0835,11.0835,10.7793,10.8934,1390682,1.2404,1927230205.5,6188400000,47.2157,
002614.SZ,°Â¼Ñ»ª,2014-08-06,10.8934,10.9758,10.8237,10.9378,1059100,0.9447,1935078147,6213600000,47.408,
002614.SZ,°Â¼Ñ»ª,2014-08-07,10.9251,11.0075,10.83,10.8364,1056002,0.9419,1917139995,6156000000,46.9685,
