´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-23,29.209,29.4368,27.3634,28.0759,24416652,34.8809,3364900000,19276070000,164.7698,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-26,27.4919,27.4919,25.2666,25.3425,17598733,25.141,3037300000,17399390000,173.5364,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-27,25.0855,27.8773,24.8227,27.8773,15736842,22.4812,3341100000,19139730000,190.894,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-28,28.035,28.035,25.2899,25.6754,13015580,18.5937,3077200000,17627960000,175.8161,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-29,25.6988,26.5632,25.0563,25.5352,10034604,14.3351,3060400000,17531720000,174.8562,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-30,25.7689,28.0234,24.3963,26.5457,15037109,21.4816,3181500000,18225450000,181.7753,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-02,25.214,29.2032,25.1614,29.0396,27189663,38.8424,3480400000,19937720000,198.8529,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-03,29.0221,30.126,27.4977,28.3212,19815137,28.3073,3394300000,19444490000,193.9336,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-04,28.1226,31.1539,27.7722,31.1539,19733110,28.1902,3733800000,21389340000,213.331,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-05,31.5219,33.9166,30.9437,32.7075,22836324,32.6233,3920000000,22456000000,223.9695,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-06,32.1819,34.0509,32.1819,33.4551,15946003,22.78,4009600000,22969280000,229.0888,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-09,32.8536,33.2741,30.8385,32.2695,17602820,25.1469,3867500000,22155250000,220.9699,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-10,32.2169,32.2169,30.1786,31.2182,16170513,23.1007,3741500000,21433450000,213.7709,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-11,30.5991,32.2987,29.7347,31.481,16810677,24.0153,3773000000,21613900000,215.5707,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-12,30.9554,31.0722,29.7872,29.8456,13873007,19.8186,3577000000,20491100000,204.3722,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-13,29.501,30.5874,28.6249,28.7067,10430971,14.9014,3440500000,19709150000,196.5732,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-16,28.5257,29.0805,26.8669,28.806,8246994,11.7814,3452400000,19777320000,197.2532,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-17,29.2966,30.0501,27.8598,27.9182,9628123,13.7545,3346000000,19167800000,191.174,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-18,28.035,29.2032,27.4568,28.0117,7964829,11.3783,3357200000,19231960000,191.8139,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-19,28.1519,29.2032,27.6846,29.2032,9161331,13.0876,3500000000,20050000000,199.9728,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-20,29.3141,29.6704,28.2803,28.549,8578685,12.2553,3421600000,19600880000,195.4934,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-23,28.3329,29.1448,27.6028,28.1168,7688470,10.9835,3369800000,19304140000,192.5338,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-24,28.2862,29.32,27.8598,29.32,9645369,13.7791,3514000000,20130200000,200.7727,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-25,28.9579,30.8969,28.6541,30.1902,12635378,18.0505,3618300000,20727690000,206.7319,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-26,29.9216,30.8385,28.6249,28.6483,9424063,13.4629,3433500000,19669050000,196.1733,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-27,28.2278,28.2278,25.7864,25.7864,10593326,15.1333,3090500000,17704150000,176.576,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-30,25.6988,25.9908,23.3684,25.4652,7679667,10.971,3052000000,17483600000,174.3763,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-01,25.1264,25.582,24.1218,24.5131,5047071,7.2101,2937900000,16829970000,167.8572,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-02,24.7059,25.4944,23.6546,25.1147,5641937,8.0599,3010000000,17243000000,171.9766,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-03,25.1147,25.9791,24.8227,25.6404,5880438,8.4006,3073000000,17603900000,175.5761,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-04,25.7221,25.8623,24.2854,24.7059,8227685,11.7538,2961000000,16962300000,169.177,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-07,24.811,25.4009,24.5423,25.2374,5160269,7.3718,3024700000,17327210000,172.8165,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-08,24.8811,24.8811,23.9466,24.4022,5750439,8.2149,2924600000,16753780000,167.0973,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-09,24.1335,24.5949,23.8298,24.0108,4310865,6.1584,2877700000,16485110000,164.4176,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-10,24.005,25.2783,23.9583,24.9045,7905720,11.2939,2984800000,17098640000,170.5368,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-11,24.7643,24.7643,24.0517,24.2153,4414090,6.3058,2902200000,16625460000,165.8174,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-14,23.3625,24.443,23.0705,24.3204,5563262,7.9475,2914800000,16697640000,166.5373,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-15,24.2737,24.8227,24.0751,24.519,4330451,6.1864,2938600000,16833980000,167.8972,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-16,24.6475,25.3776,24.5891,24.6066,4920220,7.0289,2949100000,16894130000,168.4971,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-17,24.8811,26.6333,24.8811,26.388,9443178,13.4903,3162600000,18117180000,180.6954,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-18,26.1368,26.3062,25.3483,25.6229,6737919,9.6256,3070900000,17591870000,175.4561,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-21,25.4593,25.9324,25.1439,25.728,4174179,5.9631,3083500000,17664050000,176.176,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-22,25.7514,26.2128,25.6404,25.8098,4167160,5.9531,3093300000,17720190000,176.7359,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-23,26.2945,27.0129,25.874,25.9908,8322520,11.8893,3115000000,17844500000,177.9758,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-24,25.1907,25.6404,24.2795,24.9745,5767873,8.2398,2993200000,17146760000,171.0167,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-25,24.8519,25.2315,24.4723,24.6533,3511248,5.0161,2954700000,16926210000,168.817,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-28,24.665,25.2899,24.297,24.297,4129936,5.8999,2912000000,16681600000,166.3774,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-29,24.0108,24.2386,23.3625,24.0926,4215973,6.0228,2887500000,16541250000,164.9776,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-30,24.1744,24.2386,23.7013,24.0634,3480915,4.9727,2884000000,16521200000,164.7776,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-31,24.0692,24.1802,23.1289,23.1289,4320566,6.1722,2772000000,15879600000,158.3784,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-04,23.0705,23.0705,20.816,20.816,4192719,5.9896,2494800000,14291640000,142.5406,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-05,18.8652,20.5649,18.7368,19.4259,5398663,7.7124,2328200000,13337260000,133.0219,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-06,19.6245,20.3721,19.1573,20.2436,5383051,7.6901,2426200000,13898660000,138.6211,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-07,19.7997,19.7997,18.2169,18.2169,1416100,2.023,2183300000,12507190000,124.743,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-08,18.5148,18.8769,16.7393,17.9599,4997160,7.1388,2152500000,12330750000,122.9833,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-11,16.9612,17.8139,16.1669,16.1669,4990384,7.1291,1937600000,11099680000,110.7049,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-12,15.9449,16.9262,15.9099,16.786,5057262,7.2247,2011800000,11524740000,114.9444,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-13,16.9904,17.1131,15.7697,15.7697,4018771,5.7411,1890000000,10827000000,107.9853,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-14,15.1856,17.3467,15.0688,17.3467,5374738,7.6782,2079000000,11909700000,118.7838,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-15,17.4869,18.3279,16.9904,17.5219,8802324,12.5747,2100000000,12030000000,119.9837,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-18,17.0254,18.6316,17.0196,18.3162,6739960,9.6285,2195200000,12575360000,125.4229,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-19,18.2228,18.69,17.6854,18.6491,7404863,10.5784,2235100000,12803930000,127.7026,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-20,18.1118,18.4856,17.6971,17.8723,5476076,7.823,2142000000,12270600000,122.3833,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-21,17.4927,18.4798,17.2299,17.3292,5291415,7.5592,2076900000,11897670000,118.6638,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-22,17.6329,17.7964,16.9378,17.592,4234211,6.0489,2108400000,12078120000,120.4636,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-25,17.8665,18.1702,17.5569,17.8723,3757331,5.3676,2142000000,12270600000,122.3833,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-26,17.5219,17.5219,16.0851,16.0851,4061714,5.8024,1927800000,11043540000,110.145,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-27,16.0909,16.4472,14.7768,16.2078,4099507,5.8564,1942500000,11127750000,110.9849,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-28,15.8865,16.0909,15.0279,15.0688,2951394,4.2163,1806000000,10345800000,103.186,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-29,15.1856,16.2078,15.1856,15.9449,3163651,4.5195,1911000000,10947300000,109.1851,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-01,15.8865,15.9449,15.2908,15.6529,2731964,3.9028,1876000000,10746800000,107.1854,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-02,15.6821,16.4998,15.6821,16.2895,3853590,5.5051,1952300000,11183890000,111.5448,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-03,15.9975,16.4589,15.5361,16.3538,3365438,4.8078,1960000000,11228000000,111.9848,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-04,16.237,17.2182,16.237,16.7393,4283764,3.4463,3562472735.92,11492660000,114.6244,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-05,16.7393,16.9378,16.2486,16.4005,2595590,2.0881,3490378032.96,11260080000,112.3047,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-15,15.5828,16.3538,15.4894,16.1201,2465123,1.9832,3430713451.2,11067600000,110.385,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-16,16.3479,17.7322,16.1786,17.7322,5932759,4.7729,3773784796.32,12174360000,121.4235,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-17,17.6387,17.773,17.2649,17.7146,5778998,4.6492,3770055759.96,12162330000,121.3035,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-18,17.8081,18.3221,17.4051,17.4635,5535722,4.4535,3716606238.8,11989900000,119.5837,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-19,17.2883,17.9132,17.2883,17.7263,3989590,3.2096,3772541784.2,12170350000,121.3835,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-22,17.9366,18.2228,17.7555,18.0184,4064981,3.2703,3834692390.2,12370850000,123.3832,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-23,17.8198,17.9191,17.335,17.592,4154867,3.3426,3743952505.44,12078120000,120.4636,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-24,17.8723,18.106,17.3467,18.1001,5419777,2.7279,6157048822.32,12426990000,123.9431,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-25,18.0476,18.0476,16.2895,16.2895,5469060,2.7527,5541145261.52,11183890000,111.5448,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-26,16.6458,16.6458,14.952,15.5945,3925985,1.976,5304717765.6,10706700000,106.7855,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-29,15.3901,15.4894,14.035,14.0818,3477126,1.7501,4790140274.48,9668110000,101.2355,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-01,14.0175,14.8352,13.4335,14.0818,2727688,1.3729,4790140274.48,9668110000,101.2355,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-02,14.3096,15.0688,14.2803,14.9637,3755357,1.8902,5090144912.16,10273620000,107.5758,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-03,14.806,15.5361,14.7768,14.8586,4019504,2.0231,5054382769.92,10201440000,106.82,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-04,14.5899,14.8761,13.7605,14.1285,3357977,1.6902,4806034559.92,9700190000,101.5714,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-07,14.3096,15.0396,14.2511,14.6483,2929718,1.4746,4982858485.44,10057080000,105.3084,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-08,14.514,14.8936,13.597,14.8527,3850903,1.9383,5052395984.24,10197430000,106.778,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-09,14.3037,14.7184,14.1343,14.3329,2564039,1.2905,4875572058.72,9840540000,103.041,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-10,14.1635,14.5957,14.1635,14.2044,2034956,1.0242,4831862773.76,9752320000,102.1172,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-11,14.0175,15.6237,13.7313,15.6237,9263979,4.6628,5314651694,10726750000,112.3206,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-14,15.7697,16.7042,15.5711,16.237,10681022,5.376,5523264190.4,11147800000,116.7294,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-15,16.0793,16.0968,15.6295,15.6529,5735497,2.8868,5324585622.4,10746800000,112.5305,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-16,15.9625,16.1201,15.1039,15.2733,4817326,2.4247,5195444553.2,10486150000,109.8012,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-17,14.6074,16.5348,14.6074,16.2428,10028706,5.0477,5525250976.08,11151810000,116.7714,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-18,16.0617,17.2182,15.98,16.9086,10412388,5.2408,5751744543.6,11608950000,121.5582,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-21,17.0546,17.3876,16.7101,17.3759,9279805,4.6708,5910687398,11929750000,124.9173,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-22,17.0722,17.3876,16.8677,16.9729,6442792,3.2428,5773599186.08,11653060000,122.02,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-23,16.9962,18.1001,16.9437,17.4518,11807874,5.9432,5936515611.84,11981880000,125.4631,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-24,16.9962,17.2123,16.6458,16.7042,10406182,5.2377,5682207044.8,11468600000,120.0885,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-25,16.5757,16.8619,16.2428,16.5232,6338296,3.1902,5620616688.72,11344290000,118.7869,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-28,16.7451,16.9378,16.2837,16.4122,8303353,4.1793,5582867760.8,11268100000,117.9891,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-29,16.3246,16.4122,15.3959,15.7113,6898156,3.472,5344453479.2,10786900000,112.9504,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-30,15.9391,16.4998,15.8573,16.4239,8294994,4.1751,5586841332.16,11276120000,118.0731,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-31,16.6925,17.3,16.4005,16.7101,15251121,7.6763,5684193830.48,11472610000,120.1305,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-01,16.5348,17.627,16.529,17.4051,18902443,9.5141,5920621326.4,11949800000,125.1272,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-05,17.2941,17.884,16.9262,17.738,16493415,8.3016,6033868110.16,12178370000,127.5206,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-06,17.5219,17.9366,17.2357,17.6971,10931514,5.5021,6019960610.4,12150300000,127.2267,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-07,17.9015,18.4856,17.2883,17.4168,13817288,6.9546,5924594897.76,11957820000,125.2112,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-08,17.1247,17.7614,16.9554,17.6679,9295835,4.6788,6010026682,12130250000,127.0167,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-11,17.8782,18.106,17.4577,17.7555,14511403,7.304,6039828467.2,12190400000,127.6466,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-12,17.5277,17.5978,16.821,17.1656,8269932,4.1625,5839163113.52,11785390000,123.4057,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-13,17.2415,18.2169,17.2415,17.773,13034025,6.5604,6045788824.24,12202430000,127.7725,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-14,18.4447,19.5486,18.2228,19.5486,10967849,5.5204,6649771670.96,13421470000,140.5372,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-15,20.4422,20.7342,19.0288,19.0697,27371033,13.7765,6486855245.2,13092650000,137.0941,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-18,18.6608,18.6608,17.9891,18.1235,13775405,6.9335,6164995965.04,12443030000,130.2919,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-19,18.1936,18.3863,17.7555,17.9366,9851162,4.9583,6101418823.28,12314710000,128.9482,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-20,17.8665,18.2169,16.1435,16.3421,16015754,8.0611,5559026332.64,11219980000,117.4852,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-21,16.4005,16.4589,15.8281,15.8515,8501113,4.2788,5392136335.52,10883140000,113.9582,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-22,15.7639,16.1786,15.4835,16.1786,8132399,4.0932,5503396333.6,11107700000,116.3095,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-25,16.0793,16.0793,15.5069,15.8398,6598847,3.3214,5388162764.16,10875120000,114.3595,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-26,15.869,16.1844,15.7288,16.161,5484315,2.7604,5497435976.56,11095670000,116.6788,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-27,16.0617,16.1669,15.7171,15.7989,8247942,4.1514,5374255264.4,10847050000,128.9463,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-28,15.8748,16.1201,15.2148,15.9858,7684173,3.8676,5437832406.16,10975370000,130.4718,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-29,15.7989,15.904,15.6062,15.6471,4795798,2.4138,5322598836.72,10742790000,127.7069,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-03,15.6646,16.2136,15.2908,16.1902,7472335,3.761,5507369904.96,11115720000,132.1402,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-04,16.1143,16.5348,16.0617,16.1902,7530269,3.7902,5507369904.96,11115720000,132.1402,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-05,16.0793,16.4706,16.0793,16.3888,5687742,2.8628,5574920618.08,11252060000,133.761,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-06,16.4706,16.7918,15.6529,15.6821,10183470,5.1256,5334519550.8,10766850000,127.9929,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-09,15.3901,15.4426,14.4906,14.6074,6229205,3.1353,4968950985.68,10029010000,119.2217,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-10,14.6308,14.7885,14.5257,14.66,3249967,1.6358,4986832056.8,10065100000,119.6508,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-11,14.8995,14.9812,14.4965,14.5724,3161081,1.5911,4957030271.6,10004950000,118.9357,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-12,14.2979,14.9111,13.9299,14.7009,4380554,2.2048,5000739556.56,10093170000,119.9845,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-13,14.6016,14.8469,14.4147,14.5023,3247434,1.6345,4933188843.44,9956830000,118.3637,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-16,14.4205,15.9508,14.4147,15.2148,6613977,3.329,5175576696.4,10446050000,124.1794,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-17,15.2207,15.3025,14.8936,15.1272,6217023,3.1292,5145774911.2,10385900000,123.4643,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-18,15.063,15.063,14.0818,14.3037,6588963,3.3164,4865638130.32,9820490000,116.7429,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-19,14.1927,14.8819,14.1635,14.5373,8005311,4.0293,4945109557.52,9980890000,118.6497,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-20,14.2044,14.4556,13.9766,14.438,8595241,4.3262,4911334200.96,9912720000,117.8393,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-23,14.5549,14.8819,14.4965,14.7885,10791025,5.4314,5030541341.76,10153320000,120.6995,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-24,14.7768,14.7768,14.2453,14.403,9770444,4.9177,4899413486.88,9888660000,117.5533,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-25,14.5841,15.1156,14.514,14.771,19523455,9.8267,5024580984.72,10141290000,120.5565,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-26,14.5373,14.5607,13.9124,14.5198,18836812,9.481,4939149200.48,9968860000,118.5067,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-27,14.3096,14.9287,14.2687,14.7534,23649760,11.9035,5018620627.68,10129260000,120.4135,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-30,14.4556,14.6366,14.1343,14.403,17523860,8.8202,4899413486.88,9888660000,117.5533,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-31,14.4614,15.5069,14.403,15.4076,26724431,13.4511,5241140623.84,10578380000,125.7525,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-01,15.4835,15.7989,15.2791,15.466,23465235,11.8107,5261008480.64,10618480000,126.2292,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-02,15.5302,15.8456,15.4251,15.7697,18510262,9.3167,5364321336,10827000000,128.708,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-03,15.7697,16.3421,15.6879,16.2486,28720198,14.4556,5527237761.76,11155820000,132.6169,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-06,16.2895,16.3421,15.8048,15.904,18076989,9.0986,5410017406.64,10919230000,129.8044,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-07,15.8748,15.9566,15.5361,15.8106,12878957,6.4823,5378228835.76,10855070000,129.0417,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-08,15.7055,16.0267,15.5945,15.7814,13736329,6.9138,5368294907.36,10835020000,128.8033,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-13,15.4251,15.4777,14.2044,14.2044,19100408,9.6137,4831862773.76,9752320000,115.9325,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-14,13.9533,14.1635,13.6554,13.9007,14168567,7.1314,4728549918.4,9543800000,113.4537,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-15,13.6262,14.5432,13.6145,14.3563,12329717,6.2059,4883519201.44,9856580000,117.1719,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-16,14.5724,14.5899,14.0175,14.0993,12591463,6.3376,4796100631.52,9680140000,115.0745,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-17,14.1927,14.4906,14.111,14.2219,9082029,4.5712,4837823130.8,9764350000,116.0755,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-20,14.2219,14.2219,14.2219,14.2219,--,--,4837823130.8,9764350000,116.0755,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-21,14.2219,14.2219,14.2219,14.2219,--,--,4837823130.8,9764350000,116.0755,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-22,14.2219,14.2219,14.2219,14.2219,--,--,4837823130.8,9764350000,116.0755,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-23,14.2219,14.2219,14.2219,14.2219,--,--,4837823130.8,9764350000,116.0755,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-24,14.2219,14.2219,14.2219,14.2219,--,--,4837823130.8,9764350000,116.0755,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-27,14.2219,14.2219,14.2219,14.2219,--,--,4837823130.8,9764350000,116.0755,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-28,14.2219,14.2219,14.2219,14.2219,--,--,4837823130.8,9764350000,116.0755,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-29,14.2219,14.2219,14.2219,14.2219,--,--,4837823130.8,9764350000,116.0755,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-30,14.2219,14.2219,14.2219,14.2219,--,--,4837823130.8,9764350000,116.0755,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-01,14.2219,14.2219,14.2219,14.2219,--,--,4837823130.8,9764350000,116.0755,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-04,14.2219,14.2219,14.2219,14.2219,--,--,4837823130.8,9764350000,116.0755,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-05,14.2219,14.2219,14.2219,14.2219,--,--,4837823130.8,9764350000,116.0755,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-06,14.2219,14.2219,14.2219,14.2219,--,--,4837823130.8,9764350000,116.0755,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-07,14.2219,14.2219,14.2219,14.2219,--,--,4837823130.8,9764350000,116.0755,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-08,14.2219,14.2219,14.2219,14.2219,--,--,4837823130.8,9764350000,116.0755,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-11,14.2219,14.2219,14.2219,14.2219,--,--,4837823130.8,9764350000,116.0755,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-12,14.2219,14.2219,14.2219,14.2219,--,--,4837823130.8,9764350000,116.0755,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-13,14.2219,14.2219,14.2219,14.2219,--,--,4837823130.8,9764350000,116.0755,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-14,14.2219,14.2219,14.2219,14.2219,--,--,4837823130.8,9764350000,116.0755,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-15,14.2219,14.2219,14.2219,14.2219,--,--,4837823130.8,9764350000,116.0755,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-18,14.2219,14.2219,14.2219,14.2219,--,--,4837823130.8,9764350000,116.0755,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-19,14.2219,14.2219,14.2219,14.2219,--,--,4837823130.8,9764350000,116.0755,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-20,14.2219,14.2219,14.2219,14.2219,--,--,4837823130.8,9764350000,116.0755,
